1	---
2	title: COPRO
3	---
5	**COPRO (Co-operative Prompt Optimizer)** is a prompt optimization algorithm within `deepeval` adapted from the DSPy optimizer of the same name. It uses **Coordinate Ascent** to iteratively improve a prompt — evaluating a batch of candidates at each depth step, committing the best performer as the new baseline, and using the scored history plus metric feedback to generate an increasingly targeted next batch.
7	The core insight is that prompt optimization is most efficient when each new generation of candidates is **informed by what failed before** and **why it failed**. Rather than generating variations blindly, COPRO feeds the optimizer LLM a full diagnostic history — every past prompt attempt, its score, and the specific metric feedback explaining where points were lost — so each subsequent batch of candidates directly addresses known weaknesses.
9	<Info>
10	The term **Coordinate Ascent** comes from mathematical optimization. In classical coordinate ascent you optimize one variable at a time while holding the others fixed, ascending the objective function one dimension at a time. COPRO applies this idea to prompt space: at each depth step, it locks in the best-performing prompt as the new baseline and builds the next generation of candidates on top of that committed improvement — climbing steadily rather than wandering.
11	</Info>
13	## Optimize Prompts With COPRO
15	To optimize a prompt using COPRO, provide a `COPRO` algorithm instance to the `optimize()` method:
37	Done ✅. You just used `COPRO` to run a prompt optimization.
39	## Customize COPRO
41	You can customize COPRO's behavior by passing parameters directly to the `COPRO` constructor:
54	There are **FOUR** optional parameters when creating a `COPRO` instance:
56	- [Optional] `depth`: number of coordinate ascent steps to run. At each step, a new batch of candidates is evaluated and the best is committed as the baseline for the next step. Defaulted to `4`.
57	- [Optional] `breadth`: number of prompt candidates generated and evaluated at each depth step. A higher breadth explores more of the prompt space per step but costs more. Defaulted to `7`.
58	- [Optional] `minibatch_size`: number of goldens sampled per depth step for candidate evaluation. Larger batches give more reliable scores. Full-dataset validation is always run on the best candidate of each step. Defaulted to `25`.
59	- [Optional] `random_state`: reproducibility control. You can pass either an `int` seed or a `random.Random` instance. This affects minibatch sampling and candidate deduplication. Defaulted to a random value.
61	## How Does COPRO Work?
105	COPRO runs for `depth` steps. Each step evaluates a batch of `breadth` candidates, selects the best, validates it on the full dataset, then uses the scored history to propose the next batch. Here is the exact high-level flow:
107	1. **Bootstrap** — Generate the initial `breadth` candidates from the original prompt using zero-shot variation
108	2. **Evaluate** — Score all candidates on a stochastic minibatch and extract metric feedback per candidate
109	3. **Commit** — Pick the best minibatch candidate and run full-dataset validation on it
110	4. **Propose** — Feed the scored history back to the LLM to generate the next targeted batch
111	5. **Repeat** — Steps 2–4 run for each of the `depth` steps
112	6. **Final Selection** — Return the prompt with the highest average true validation score across all steps
132	### Phase 1: Bootstrap
134	Before the coordinate ascent loop begins, COPRO generates an initial set of `breadth` candidate prompts from the original prompt using **zero-shot variation**. This is done by the `COPROProposer` in two passes:
136	**Pass 1 — Guideline Generation:** The proposer asks the optimizer LLM to brainstorm `breadth` distinct "variation guidelines" — high-level strategies for how to meaningfully alter the prompt. Examples:
138	| Guideline Example                                                              | Effect                                                     |
139	|--------------------------------------------------------------------------------|------------------------------------------------------------|
140	| "Reframe the prompt to require step-by-step reasoning before the final answer" | Generates an instruction that enforces chain-of-thought    |
