1	---
2	title: Tool Permission
3	---
7	The Tool Permission metric measures whether your agent only called tools it was **authorized** to, against a permission policy. Unlike the `ToolCorrectnessMetric`, which compares the tools that were called against the tools that were *expected*, this metric enforces **least privilege**: it flags any tool call outside the granted policy, regardless of whether the task was completed.
9	<Note>
10	The `ToolPermissionMetric` does **not** rely on an LLM for evaluation. It checks the tools your agent called against an allowlist and/or a denylist, so it is deterministic, requires no API key, and has zero token cost — making it well suited as a CI gate.
11	</Note>
13	## Required Arguments
15	To use the `ToolPermissionMetric`, you'll have to provide the following arguments when creating an [`LLMTestCase`](/docs/evaluation-test-cases#llm-test-case):
17	- `tools_called`
19	Read the [How Is It Calculated](#how-is-it-calculated) section below to learn how the tools called are used for metric calculation.
21	## Usage
48	There is at least **ONE** required and **FIVE** optional parameters when creating a `ToolPermissionMetric`:
50	- `allowed_tools`: a list of permitted tool names (an allowlist). If provided, any called tool not in this list is unauthorized.
51	- `denied_tools`: a list of forbidden tool names (a denylist). Any called tool in this list is unauthorized, and a denial always takes precedence over an allow.
52	- [Optional] `threshold`: a float representing the minimum passing threshold. Can also be set to `None` to run the metric in [score-only mode](/docs/metrics-introduction#metric-thresholds). Defaulted to `1.0` (any unauthorized call fails).
53	- [Optional] `include_reason`: a boolean which when set to `True`, includes a reason listing the unauthorized tools. Defaulted to `True`.
54	- [Optional] `strict_mode`: a boolean which enforces a binary metric score, defaulted to `False`.
55	- [Optional] `verbose_mode`: a boolean which when set to `True`, prints the intermediate steps used to calculate the metric to the console. Defaulted to `False`.
56	- [Optional] `flaky`: a boolean which when set to `True`, [marks the metric as flaky](/docs/metrics-introduction#flaky-metrics). Defaulted to `False`.
58	At least one of `allowed_tools` or `denied_tools` must be provided.
60	### As a Standalone
62	You can also run the `ToolPermissionMetric` on a single test case as a standalone, one-off execution.
71	## How Is It Calculated?
73	The `ToolPermissionMetric` score is calculated according to the following equation:
75	$$
76	\text{Tool Permission Score} = \frac{\text{Number of Authorized Tool Calls}}{\text{Total Number of Tool Calls}}
77	$$
79	A tool call is **unauthorized** if the tool is in `denied_tools`, or if `allowed_tools` is provided and the tool is not in it. When no tools were called, the score is `1`. The metric is successful when the score is greater than or equal to the `threshold`.
81	## FAQs
83	<AccordionGroup>
84	<Accordion title="How is this different from the Tool Correctness metric?">
85	`ToolCorrectnessMetric` checks whether the agent called the *expected* tools for a task. `ToolPermissionMetric` checks whether the agent stayed within the tools it was *allowed* to call — an authorization check, not a task-correctness check.
86	</Accordion>
87	<Accordion title="Does the Tool Permission metric call an LLM or cost money?">
88	No. The `ToolPermissionMetric` compares called tool names against your allowlist/denylist — no model, no API key, zero token cost, fully deterministic.
89	</Accordion>
90	<Accordion title="What score do I get if the agent called no tools?">
91	`1` . If no tools were called, no permission boundary could be violated, so the metric passes.
92	</Accordion>
93	</AccordionGroup>
