1	---
2	title: Multi-Turn End-to-End Evaluation
3	---
5	Multi-turn end-to-end evaluation grades **whole conversations**, not single exchanges. Each test case is a [`ConversationalTestCase`](/docs/evaluation-multiturn-test-cases) and each golden is a [`ConversationalGolden`](/docs/evaluation-datasets#what-are-goldens) describing a _scenario_, an _expected outcome_, and _who the user is_.
7	If you haven't already, read the [end-to-end overview](/docs/evaluation-end-to-end-llm-evals) for the concepts and how multi-turn compares to single-turn.
9	<Note>
10	Unlike [single-turn end-to-end evaluation](/docs/evaluation-end-to-end-single-turn), multi-turn doesn't support tracing yet.
11	</Note>
13	## How Multi-Turn E2E Eval Works
15	A multi-turn test run is built in two phases: **simulation** (synthetic user vs. your chatbot) and **evaluation** (metrics applied to the resulting conversations).
17	1. You wrap your chatbot in a `model_callback` that returns the next assistant `Turn`.
18	2. You build a dataset of `ConversationalGolden`s — each describes the scenario, expected outcome, and persona of the simulated user.
19	3. You hand the goldens + callback to a [`ConversationSimulator`](/docs/conversation-simulator). It plays a synthetic user against your chatbot until the scenario plays out, producing one `ConversationalTestCase` per golden.
20	4. You pass the test cases + multi-turn metrics to `evaluate()`, which scores them and rolls the results into a test run.
50	<Steps>
51	<Step>
53	### Wrap your chatbot in a callback
55	The `ConversationSimulator` needs a way to ask your chatbot for its next reply, given the conversation so far. You provide that as a `model_callback`.
57	It can be either a regular function or an `async` one; the simulator detects which and dispatches accordingly. The examples below use `async def` because most modern chat clients are async, but plain `def` works just as well:
59	<Tabs>
61	<Tab title="Python">
63	<Tabs>
64	<Tab title="Python">
75	</Tab>
76	<Tab title="OpenAI">
95	</Tab>
96	<Tab title="LangChain">
117	</Tab>
118	<Tab title="LlamaIndex">
137	</Tab>
138	<Tab title="OpenAI Agents">
155	</Tab>
156	<Tab title="Pydantic">
178	</Tab>
179	</Tabs>
181	</Tab>
183	<Tab title="TypeScript">
185	<Tabs>
186	<Tab title="TypeScript">
205	</Tab>
206	<Tab title="OpenAI">
234	</Tab>
235	<Tab title="LangChain">
264	</Tab>
265	</Tabs>
267	</Tab>
269	</Tabs>
271	<Tabs>
273	<Tab title="Python">
275	<Info>
276	Your `model_callback` should accept an `input` (the simulated user's next message) and may optionally accept `turns` (the history so far) and `thread_id` (a stable session id). It must return a `Turn(role="assistant", content=...)`.
277	</Info>
279	</Tab>
281	<Tab title="TypeScript">
283	<Info>
284	Your `modelCallback` receives a single object with `input` (the simulated user's next message), `turns` (the history so far), and `threadId` (a stable session id). Destructure only the ones you need. It must resolve to a `Turn` with `role: "assistant"`.
285	</Info>
287	</Tab>
289	</Tabs>
291	See [Conversation Simulator → Model Callback](/docs/conversation-simulator-model-callback) for the full callback contract, including custom argument injection.
293	</Step>
295	<Step>
299	A `ConversationalGolden` describes the situation the simulated user is in, what success looks like, and who they are. Wrap a list of them in an `EvaluationDataset` so the simulator can iterate. Pick whichever source fits where your goldens live today:
301	<Tabs>
304	<Tabs>
306	<Tab title="Python">
323	</Tab>
325	<Tab title="TypeScript">
349	</Tab>
351	</Tabs>
355	</Tab>
360	<Tabs>
362	<Tab title="Python">
371	</Tab>
373	<Tab title="TypeScript">
382	</Tab>
384	</Tabs>
390	</Tab>
393	<Tabs>
395	<Tab title="Python">
409	</Tab>
411	<Tab title="TypeScript">
422	</Tab>
424	</Tabs>
428	</Tab>
431	<Tabs>
433	<Tab title="Python">
447	</Tab>
449	<Tab title="TypeScript">
458	</Tab>
460	</Tabs>
464	</Tab>
465	</Tabs>
467	<Note>
469	</Note>
471	<Tip>
472	This page covers **sourcing** goldens for an eval run only. To **persist** a dataset (push to Confident AI, save as CSV/JSON, version it across runs), see [the datasets page](/docs/evaluation-datasets) for the full storage and lifecycle story.
473	</Tip>
475	</Step>
477	<Step>
481	Hand the goldens and the callback to a `ConversationSimulator` to produce a list of `ConversationalTestCase`s:
483	<Tabs>
485	<Tab title="Python">
497	</Tab>
499	<Tab title="TypeScript">
