1	---
2	title: Voice
3	---
5	**Voice agents** are conversational AI systems you talk to instead of type at — phone support lines, restaurant booking bots, in-app voice assistants. Evaluating them means evaluating a _spoken_ conversation, which has strictly more to it than a text one:
7	- **What was said** — the transcript, which regular multi-turn metrics like `TurnRelevancyMetric` can judge.
8	- **How it sounded** — the actual audio on both sides of the call.
9	- **When it happened** — response latency and turn-taking behavior.
11	`deepeval` treats voice as a first-class modality, and it changes **how conversations are produced, not how they are evaluated**: the pipeline you already know — goldens in, test cases out, metrics on top — is untouched. A simulated voice conversation produces a standard `ConversationalTestCase` whose `Turn`s carry audio and timing alongside the transcript, so your existing LLM-as-a-judge metrics keep working while the audio and timing data is preserved for voice-specific analysis.
13	Three pieces make that possible: a TTS model speaks for the simulated caller, an STT model transcribes the agent's replies, and a connector bridges `deepeval` to your deployed voice agent. This page explains how those pieces fit together, how voice data appears on test cases, and how turn-taking changes when interruptions are enabled. To actually run voice simulations, see [Voice Mode](/docs/conversation-simulator-voice-mode) on the `ConversationSimulator`.
15	## Why Voice Is Different
17	A text chatbot is a function: you call it with a message and it returns one. A deployed voice agent is a **live call**: audio streams in both directions over a real transport, the agent runs its own speech recognition and speech synthesis internally, and "when a turn ends" is a judgment call based on silence and timing rather than a return statement.
19	This has two consequences for evaluation:
21	1. **You need speech models of your own.** To simulate a user, `deepeval` must _speak_ messages to your agent (text-to-speech) and _listen_ to its replies (speech-to-text). These sit outside your agent — they are the simulated caller's mouth and ears.
22	2. **You need a bridge to your agent.** There is no universal API for "send this audio to my agent"; agents are reachable over different protocols depending on where they're deployed. A `deepeval` connector opens that live session and carries audio between the simulator and your agent.
24	## How Voice Evals Work
26	Evaluating a voice agent follows the same loop as evaluating a text chatbot — a simulated user talks to your application until the conversation ends, and the result is scored. The voice version inserts two speech steps into that loop and swaps the function call for a live connection:
28	1. **Generate a user message.** The simulator model role-plays the user from the [`ConversationalGolden`](/docs/evaluation-datasets)'s `scenario` and [`persona`](/docs/conversation-simulator-voice-personas) — exactly as in a text simulation.
29	2. **Speak it** _(voice only)_. The TTS model synthesizes the message into audio: this is the simulated caller's voice.
30	3. **Play it to your agent and record the reply** _(voice only)_. The connector streams the audio over the live transport, waits for your agent to finish speaking, and captures the reply audio along with `latency_ms`.
31	4. **Transcribe the reply** _(voice only)_. The STT model turns the agent's audio into the assistant turn's `content`.
32	5. **Decide whether to continue.** [Stopping logic](/docs/conversation-simulator-stopping-logic) checks the conversation against the golden's `expected_outcome` — exactly as in text.
33	6. **Score the conversation.** The finished `ConversationalTestCase` — transcript plus audio and timing — is evaluated with the same [multi-turn metrics](/docs/metrics-introduction) you'd use on a text conversation.
53	<Info>
54	Step 4 is skipped when the platform already provides a transcript: some connectors (like ElevenLabs) receive the agent's own transcript alongside its audio, and `deepeval` uses it directly.
55	</Info>
57	<Warning>
58	Steps 2–4 are where the pipeline can distort what you measure. Know the trade-offs:
60	- **No interruptions by default** — the simulated caller waits for the agent to finish before replying, so barge-in isn't exercised unless the persona asks for it. See [Interruptions](#interruptions).
61	- **An idealized caller by default** — TTS speech is clean and studio-quality: no background noise, muffled mics, or hesitations. A [persona](/docs/conversation-simulator-voice-personas) can add ambient noise and a different voice, but passing still proves conversational competence more than audio robustness.
62	- **STT errors look like agent errors** — transcription accuracy is the ceiling on evaluation accuracy, so the STT model is the most quality-critical choice in the pipeline.
63	- **End-of-turn is a heuristic** — silence thresholds can clip long pauses and pad `latency_ms`, which is why latencies only compare within a protocol.
64	</Warning>
66	## Voice Metrics
68	Voice metrics follow the same three-part model as the test case:
70	- **What was said** remains the responsibility of existing conversational metrics such as [`TurnRelevancyMetric`](/docs/metrics-turn-relevancy), [`GoalAccuracyMetric`](/docs/metrics-goal-accuracy), and [`ToolUseMetric`](/docs/metrics-tool-use).
71	- **How it sounded** is evaluated by [`VoiceNaturalnessMetric`](/docs/metrics-voice-naturalness), [`SpeechIntelligibilityMetric`](/docs/metrics-speech-intelligibility), [`VoiceConsistencyMetric`](/docs/metrics-voice-consistency), and [`AudioIntegrityMetric`](/docs/metrics-audio-integrity).
72	- **When it happened** is evaluated by [`TurnTakingNaturalnessMetric`](/docs/metrics-turn-taking-naturalness) and [`AgentResponsivenessMetric`](/docs/metrics-agent-responsiveness).
74	[`VoiceReliabilityMetric`](/docs/metrics-voice-reliability) is the optional operational summary. It combines the responsiveness and audio-integrity checks, but a critical failure such as missing agent audio or a complete failure to respond always forces its score to zero. Minor checks cannot average away a catastrophic failure.
76	All seven voice metrics return a score from 0 to 1, where higher is better. Measurements such as latency, loudness, clipping rate, pause duration, and speaking rate appear in metric reasons and breakdowns as diagnostic evidence. They are not universal quality scores: whether a pause or response delay sounds natural depends on what was happening in the conversation.
78	The metrics use different parts of the same `ConversationalTestCase`:
80	- `VoiceNaturalnessMetric`, `SpeechIntelligibilityMetric`, and `AudioIntegrityMetric` analyze each assistant `Turn.audio`.
81	- `VoiceConsistencyMetric` compares assistant audio across multiple turns.
82	- `TurnTakingNaturalnessMetric` reconstructs the call timeline from each `Turn.audio.start_time` and `Audio.duration`, using `Turn.role` to identify the speaker.
83	- `AgentResponsivenessMetric` examines the ordered transcript and audio turns for missing responses and reprompts.
85	An audio clip without `start_time` can still be evaluated for how it sounded. It cannot be used to infer silence or overlap honestly, so timing metrics skip test cases whose audio has no call-relative placement.
87	## Speech Models
89	Text-to-speech (TTS) and speech-to-text (STT) are separate model families from LLMs, with largely separate providers. Because they are genuinely different model types, `deepeval` gives them their own base classes — `DeepEvalBaseTTS` and `DeepEvalBaseSTT` — rather than bolting `synthesize`/`transcribe` methods onto `DeepEvalBaseLLM`. In a voice simulation the two play opposite roles, and their quality matters asymmetrically.
91	`deepeval` currently uses OpenAI's TTS and STT models by default. To use another provider, supply custom speech models; see [Voice Mode](/docs/conversation-simulator-voice-mode#tts-and-stt-models) for the required methods.
93	### Text-to-Speech (TTS)
95	A TTS model turns text into spoken audio. In a voice simulation, the **TTS model is the simulated user's voice**: every user message the simulator generates is synthesized to speech before it reaches your agent.
97	Some LLM providers offer TTS (OpenAI, Gemini), while dedicated vendors like ElevenLabs, Cartesia, and Inworld lead on naturalness and voice variety. For simulation purposes the bar is lower than for production voice products — the synthesis needs to be clear enough that your agent's own speech recognition isn't the bottleneck, since unnatural or garbled speech skews the whole simulation.
99	### Speech-to-Text (STT)
101	An STT model turns spoken audio into text. In a voice simulation, the **STT model is how `deepeval` hears your agent**: its transcription of each spoken reply becomes the `Turn.content` that your metrics judge.
103	This makes STT the more quality-critical of the two — transcription accuracy directly bounds evaluation quality, and it decides voice-specific measurements like word error rate (WER).
105	## Interruptions
107	By default the simulated caller never interrupts: it finishes speaking, then waits until the agent has finished before continuing. This is the simplest way to evaluate the conversation, but it does not test overlap or barge-in.
109	Two separate things decide what happens on the line:
111	- **The connector** decides whether audio can flow both ways at once. A full-duplex connector like `LiveKitConnector` lets the caller listen while it speaks; one that can't, like `CallbackVoiceConnector`, takes turns.
112	- **The persona** decides whether the caller uses that to barge in. Enable interruptions and the caller can speak over the agent, with either side yielding when speech overlaps.
114	Whether the simulated caller interrupts is configured on its [persona](/docs/conversation-simulator-voice-personas), because interruption frequency and overlap behavior are caller traits. See [Interruptions](/docs/conversation-simulator-voice-interruptions) for configuration and duplex connector requirements.
116	## Transports and Connectors
118	A **transport** is how audio moves, such as WebRTC or WebSocket. A **connector** is the `deepeval` integration that uses that transport to reach your agent. You choose a connector based on how your existing agent is deployed; it is not your STT or TTS model.
120	`deepeval` currently ships these connectors:
122	| Connector                | Use it when your agent is...                     | What you provide                                                |
123	| ------------------------ | ------------------------------------------------ | --------------------------------------------------------------- |
124	| `ElevenLabsConnector`    | an ElevenLabs conversational agent               | Its agent ID and, for a private agent, an API key               |
125	| `LiveKitConnector`       | running in a LiveKit room                        | A LiveKit URL, API key, API secret, and optional agent dispatch |
126	| `WebSocketConnector`     | exposed through a compatible raw-audio WebSocket | The URL and your message schema                                 |
127	| `CallbackVoiceConnector` | callable directly from the same Python process   | A callable that accepts user audio and returns the agent reply  |
