1	---
2	title: Personas
3	---
5	A `Persona` defines **who the simulated user is, how they behave, and how they sound**.
7	A persona pairs with a `ConversationalGolden`: the persona is _who_ is calling, while the golden's `scenario` and `expected_outcome` are _what_ they are trying to do.
19	<Note>
20	Keep traits on the persona and the task on the golden. "You are impatient and talk over people" belongs in `characteristics`; "buy a VIP ticket" belongs in `scenario`. Mixing the two makes a persona single-use — the whole point is to run the same caller across many scenarios, and the same scenario across many callers.
21	</Note>
23	## Create A Persona
35	There is **ONE** mandatory and **EIGHT** optional parameters when creating a `Persona`:
37	- `characteristics`: a string prompt describing the user's demographics, personality, emotional arc, and speaking style.
38	- [Optional] `name`: a string name for the caller. Defaulted to `None`.
39	- [Optional] `voice`: a string voice ID passed to your `tts_model`. Defaulted to `None` (the TTS model's own default voice).
40	- [Optional] `interruption_behavior`: an [`InterruptionBehavior`](#interruptions) that lets the caller barge in, or `None` for a caller who never cuts in. Defaulted to `None`.
41	- [Optional] `speaks_first`: a boolean for whether the caller opens the conversation instead of waiting for the agent's greeting. Defaulted to `True`.
42	- [Optional] `muted`: a boolean which when set to `True` makes the caller stay completely silent for the whole call. Defaulted to `False`.
43	- [Optional] `background_noise`: a [`BackgroundNoiseSettings`](#background-noise) that loops ambient audio underneath the caller's speech. Defaulted to `None`.
44	- [Optional] `multilingual_stt`: a boolean which when set to `True` asks your `stt_model` to detect the agent's language per utterance instead of locking to one. Defaulted to `False`.
45	- [Optional] `hold_timeout`: a float number of seconds of agent silence or hold music before the caller hangs up. Defaulted to `None`.
47	Only `name` and `characteristics` apply to text simulations. Everything else is voice-only and is ignored when you simulate with a `model_callback`.
49	<Warning>
50	`persona` supersedes the deprecated `user_description` on `ConversationalGolden`. Passing `user_description` still works and is promoted to `Persona(characteristics=...)` for you.
51	</Warning>
53	## Configuring Characteristics
55	`characteristics` is a **prompt, not a label**. The simulator model writes the caller's dialogue from it and the TTS model speaks that text verbatim — so emotion, hesitation, and pacing come from the words you tell the persona to use, not from vocal knobs.
57	Describe behavior in terms of word choice and conversational patterns:
71	A few things that matter more in voice than in text:
73	- **Give the caller an emotional arc.** Real callers escalate and de-escalate: "You start calm but grow frustrated if the agent puts you on hold. If your issue is resolved, your tone softens."
74	- **Punctuation is a speech cue.** `!` reads as emphasis, `,` as a natural pause, `-` as a brief break, and short sentences as stress. Avoid `...`, which some TTS engines read aloud as "dot dot dot".
75	- **Spell filler words plainly.** `um`, `uh`, `hmm`, `oh`, `well` — not `ummm` or `uhhhh`, which TTS engines often spell out letter by letter.
76	- **Tag blocks work well.** `characteristics` is free-form multi-line text, so `<speaking_style>…</speaking_style>` or `<end_call>…</end_call>` sections are a good way to separate delivery from call-control instructions.
78	## Configuring Audio
80	### Voice
82	`voice` is passed straight through to your `tts_model`, so valid values depend on the model you configured on [`VoiceConfig`](/docs/conversation-simulator-voice-mode#tts-and-stt-models) — `"alloy"`, `"onyx"`, `"shimmer"`, etc. for the default `OpenAITTSModel`.
91	Rate, pitch, and delivery style are **not** persona fields, because no two TTS providers spell them the same way. Set those on the TTS model itself (`OpenAITTSModel(generation_kwargs={...})`) and keep the persona portable.
93	### Background Noise
95	Real calls are not made from a recording booth. `background_noise` loops an ambient audio file underneath the caller's speech, so your agent's speech recognition has to work through it:
106	There is **ONE** mandatory and **ONE** optional parameter when creating a `BackgroundNoiseSettings`:
108	- `audio`: a path to a `.wav` or `.mp3` file, which is looped for the length of the call.
109	- [Optional] `volume`: a float between `0.0` and `1.0` for how loudly the noise is mixed in. Defaulted to `0.3`.
111	<Tip>
112	Pick a file that loops cleanly — an abrupt cut or trailing silence repeats for the whole conversation. `.mp3` files need `pydub` and `ffmpeg` installed; `.wav` files need nothing.
113	</Tip>
115	## Configuring Behavior
117	### Who Speaks First
119	Most voice agents open with a greeting. Set `speaks_first=False` and the simulated caller stays quiet until the agent has spoken, so the greeting becomes the first `Turn` of the conversation:
128	On a full-duplex connector the caller waits [`hold_timeout`](#hanging-up-on-hold-music) seconds for the greeting (15 when unset), then speaks first anyway.
130	### Silent Callers
132	`muted=True` makes the caller never speak at all — every user turn is empty and only silence goes up the wire. Use it to test how your agent handles dead air: does it re-prompt, escalate, or hang up?
138	### Hanging Up On Hold Music
140	`hold_timeout` is the number of seconds of agent silence (or hold music) the caller tolerates before ending the call. Without it, the simulation runs until `max_user_simulations` is exhausted:
149	This is most useful for transfer flows — set it to 10–15 seconds to confirm a hand-off actually happened without waiting out the agent's own timeout.
151	### Multilingual Recognition
153	By default the caller "hears" your agent in whatever language your `stt_model` is configured for. Set `multilingual_stt=True` and the STT model detects the language per utterance instead, which is what you want for agents that switch mid-call ("For English press one, para español presione dos").
155	### Interruptions
157	`interruption_behavior` gives the caller permission to **barge in**: instead of politely waiting for each reply, they can cut in mid-sentence while the agent is still speaking.
168	`frequency` controls how readily the caller barges in, and `overlap` controls what they do when both sides end up talking at once. Leaving `interruption_behavior` as `None` means the caller never cuts in — on a [full-duplex connector](/docs/conversation-simulator-voice-connectors#full-duplex-custom-connectors) it still hears everything the agent says while it talks.
170	<Tip>
171	Barge-in is a whole simulation mode of its own — how the judge decides to interrupt, what happens during double-talk, and what gets recorded on each `Turn` are covered in [Interruptions](/docs/conversation-simulator-voice-interruptions).
172	</Tip>
174	## FAQs
176	<AccordionGroup>
177	<Accordion title="Do personas work in text simulations too?">
178	Yes, but only `name` and `characteristics` mean anything there — those are what the simulator model role-plays from. Voice, background noise, interruptions, and the behavioral flags require a `VoiceConfig` and are ignored otherwise.
179	</Accordion>
180	<Accordion title="Can one persona be reused across many goldens?">
181	That's the intent. A persona is attached per `ConversationalGolden` , so build one `Persona` and pass the same object to every golden you want that caller to run — a matrix of personas against scenarios is how you find the cases where your agent only works for the easy caller.
182	</Accordion>
183	<Accordion title="Why isn't there a speaking rate or accent field?">
184	Because `voice` is the only synthesis knob every `DeepEvalBaseTTS` implementation shares. Rate, pitch, and style are spelled differently by every provider, so they belong on your TTS model rather than on the persona. Accent, in practice, is a property of the voice you pick.
185	</Accordion>
186	<Accordion title="Does the persona reach Confident AI?">
187	The persona's `characteristics` are sent as the test case's user description today. The structured voice settings stay local until the platform has a field for them.
188	</Accordion>
189	</AccordionGroup>
