1	---
2	title: SIMBA
3	---
5	**SIMBA (Stochastic Introspective Mini-Batch Ascent)** is a prompt optimization algorithm within `deepeval` adapted from the DSPy optimizer of the same name. It improves prompts by hunting for high-variance examples—cases where the model sometimes succeeds and sometimes fails on the exact same input—and using that contrast to either rewrite the prompt's instructions or inject a verified few-shot demonstration.
7	The core insight is that **uncertainty reveals the most about what a prompt is doing wrong**. When a model consistently passes or consistently fails an input, there is little diagnostic signal. But when outcomes vary run-to-run on the same input, the delta between the good and bad execution traces pinpoints exactly what the prompt needs to say differently.
9	<Info>
10	SIMBA is named for its two defining properties: **Stochastic** (it randomly samples minibatches and selects strategies) and **Introspective** (it uses the LLM to analyze contrasting execution traces and rewrite itself). These two properties together make it particularly effective on complex tasks where simple instruction tweaks are not enough.
11	</Info>
13	## Optimize Prompts With SIMBA
15	To optimize a prompt using SIMBA, provide a `SIMBA` algorithm instance to the `optimize()` method:
37	Done ✅. You just used `SIMBA` to run a prompt optimization.
39	## Customize SIMBA
41	You can customize SIMBA's behavior by passing parameters directly to the `SIMBA` constructor:
56	There are **SIX** optional parameters when creating a `SIMBA` instance:
58	- [Optional] `iterations`: total number of optimization steps to run. Each step samples a new minibatch, generates candidates, and evaluates them. Defaulted to `8`.
59	- [Optional] `minibatch_size`: number of goldens sampled per iteration. Larger batches capture more variance signal but cost more. Defaulted to `15`.
60	- [Optional] `num_candidates`: number of hard examples (top-variance buckets) to introspect and generate a candidate from per iteration. Defaulted to `4`.
61	- [Optional] `num_samples`: number of independent trajectories to run per golden when measuring variance. More samples = more reliable variance estimates but higher cost. Defaulted to `3`.
62	- [Optional] `minibatch_full_eval_steps`: run a full-dataset validation every N iterations, and always on the final iteration. Defaulted to `4`.
63	- [Optional] `random_state`: reproducibility control. You can pass either an `int` seed or a `random.Random` instance. This affects minibatch sampling, strategy selection, and candidate ordering.
65	## How Does SIMBA Work?
125	SIMBA runs for a configurable number of `iterations`. Each iteration targets the examples where the model is most uncertain, generates new candidate prompts from that uncertainty, and accepts the best one if it outperforms the current best on the full dataset. Here is the exact high-level flow:
127	1. **Trajectory Sampling** — Run multiple independent traces per golden and measure score variance
128	2. **Bucket Sorting** — Rank examples by variability; the most uncertain examples come first
129	3. **Introspection & Candidate Generation** — For each top-variance example, apply a strategy (rewrite or demo) to produce a new candidate prompt
130	4. **Minibatch Evaluation** — Score all candidates on the same minibatch and pick the best
131	5. **Periodic Full Validation** — Every N iterations, validate the best minibatch candidate on the full dataset and accept if it improves
132	6. **Final Selection** — Return the prompt with the highest average true validation score
157	### Step 1: Trajectory Sampling
159	At the start of each iteration, SIMBA draws a random minibatch from your goldens, then runs **`num_samples` independent executions** of the current best prompt on every example in the batch.
161	Each execution captures:
163	- The model's actual output
164	- The composite metric score (averaged across your provided metrics)
165	- Per-metric reasons explaining why points were lost
167	These `num_samples` runs form a **bucket** per golden. For each bucket, SIMBA computes:
169	| Statistic         | Description                                                     |
170	|-------------------|-----------------------------------------------------------------|
171	| `max_score`       | The best score across all trajectories for this golden          |
172	| `min_score`       | The worst score across all trajectories                         |
173	| `avg_score`       | The mean score across all trajectories                          |
174	| `max_to_avg_gap`  | `max_score - avg_score` — the primary variance signal           |
176	### Step 2: Bucket Sorting
178	Buckets are sorted in **descending order of `max_to_avg_gap`**. This surfaces the examples where the model is most inconsistent — sometimes producing a good answer, sometimes a bad one.
180	<Tip>
181	Why `max_to_avg_gap` instead of `max_to_min_gap`? The average gap is more robust to a single outlier trajectory. If only one trace happened to score high while all others were poor, the max-to-avg gap correctly reflects that the good outcome was a fluke, not a consistent signal. The DSPy SIMBA paper uses both `max_to_min_gap` and `max_to_avg_gap` as secondary sort keys — SIMBA in deepeval prioritizes `max_to_avg_gap` as the primary signal.
182	</Tip>
184	**Example: Bucket ranking with `num_samples=3` and `minibatch_size=4`**
186	| Golden | Trajectory Scores      | max  | avg  | max_to_avg_gap | Priority |
187	| ------ | ---------------------- | ---- | ---- | -------------- | -------- |
188	| G₁     | [1.0, 0.5, 0.5]        | 1.0  | 0.67 | **0.33**       | 🥇 1st   |
189	| G₂     | [0.8, 0.7, 0.75]       | 0.8  | 0.75 | 0.05           | 🥉 3rd   |
190	| G₃     | [0.9, 0.3, 0.6]        | 0.9  | 0.6  | **0.30**       | 🥈 2nd   |
191	| G₄     | [0.2, 0.2, 0.2]        | 0.2  | 0.2  | 0.00           | 4th      |
193	In this example:
195	- **G₁** is top priority — the model occasionally gets it fully right (1.0) but usually doesn't (0.5). The prompt is *almost* there for this input; fixing it would be high value.
196	- **G₃** comes second — high variance between 0.9 and 0.3 shows real inconsistency.
197	- **G₂** is low priority — the model is consistently good (scores clustered around 0.75). Not much room to learn here.
198	- **G₄** is lowest priority — the model consistently fails. This is useful long-term, but with no successful trace to learn *from*, it can only feed the deterministic fallback path (see below).
200	#### Deterministic Fallback
202	When `max_to_avg_gap == 0` (all trajectories scored identically), SIMBA checks whether the model was already perfect (`max_score >= 0.99`). If so, it skips the bucket. If not, it falls back to using `expected_output` or `expected_outcome` from the golden as a synthetic "perfect" trace to contrast against the model's actual (failing) output. If no ground truth is available, the bucket is skipped entirely.
204	### Step 3: Introspection & Candidate Generation
206	For each of the top `num_candidates` buckets, SIMBA randomly picks one of two improvement strategies and applies it to the current best prompt:
208	#### Strategy 1: Rule (Prompt Rewrite)
210	SIMBA passes the **worse trace** and **better trace** from the bucket to the `SIMBAProposer`, which calls an LLM to perform a deep introspective rewrite of the entire prompt.
212	The LLM is shown:
214	- The original prompt instructions
215	- The **failing trajectory**: inputs → bad output → score → metric feedback
216	- The **succeeding trajectory**: inputs → good output → score → metric feedback
218	It produces a `discussion` field that diagnoses the root cause — identifying the exact delta in logic, formatting, or constraint enforcement that separated the two outcomes — and then a `revised_prompt` that rewrites the prompt from scratch to structurally prevent the failure.
220	<Info>
221	Unlike simpler approaches that just append a rule at the end, SIMBA's rewrite **holistically restructures** the prompt. The goal is to weave the learned constraint natively into the core instructions rather than tacking on a correction as an afterthought.
222	</Info>
224	#### Strategy 2: Demo (Few-Shot Injection)
226	SIMBA takes the **best-scoring trajectory** from the bucket and injects it as a formatted few-shot example directly into the prompt:
234	This is appended to the system message (for list-format prompts) or to the end of the text template (for text prompts). The injected demo is verified — it comes from a real run that scored highly on your metrics, not from `expected_output`.
236	#### Strategy Selection
238	The strategy is chosen **randomly** with equal probability at each bucket. This stochasticity is intentional: it prevents the optimizer from overfitting to one improvement mechanism and ensures both instruction quality and demonstration quality are explored across iterations.
240	### Step 4: Minibatch Evaluation
242	After generating up to `num_candidates` new prompt configurations (one per top bucket), SIMBA evaluates all of them on the **same minibatch** that was used for trajectory sampling. Each candidate's average metric score across the minibatch determines the winner of this iteration.
244	Only the single best-scoring candidate from this step proceeds to full validation.
246	### Step 5: Periodic Full Validation
248	Every `minibatch_full_eval_steps` iterations (and always on the final iteration), SIMBA validates the best minibatch candidate against the **full golden dataset**. This true score is stored in the validation archive.
250	If the full-dataset average beats the current `global_best_score`, the candidate is **accepted** — it becomes the new `current_best` that all future trajectories are sampled from. Otherwise it is rejected.
252	<Tip>
253	The periodic full evaluation is what separates lucky minibatch wins from genuine prompt improvements. A candidate that scores well on a small sample might just have gotten an easy batch — only a full-dataset score confirms whether the improvement is real.
254	</Tip>
256	**Example: Acceptance decisions over 8 iterations with `minibatch_full_eval_steps=4`**
258	| Iteration | Full Eval? | Full Score | Global Best | Outcome    |
