1	---
2	title: Datasets
3	---
5	In `deepeval`, an evaluation dataset, or just dataset, is a collection of goldens. A golden is a precursor to a test case. At evaluation time, you would first convert all goldens in your dataset to test cases, before running evals on these test cases.
7	## Quick Summary
9	There are two approaches to running evals using datasets in `deepeval`:
11	1. Using `deepeval test run`
12	2. Using `evaluate`
14	Depending on the type of goldens you supply, datasets are either **single-turn** or **mult-turn**. Evaluating a dataset means exactly the same as evaluating your LLM system, because by definition a dataset contains all the information produced by your LLM needed for evaluation.
16	<details>
18	<summary>
19	  What are the best practices for curating an evaluation dataset?
20	</summary>
22	- **Ensure telling test coverage:** Include diverse real-world inputs, varying complexity levels, and edge cases to properly challenge the LLM.
23	- **Focused, quantitative test cases:** Design with clear scope that enables meaningful performance metrics without being too broad or narrow.
24	- **Define clear objectives:** Align datasets with specific evaluation goals while avoiding unnecessary fragmentation.
26	</details>
28	<Info>
30	If you don't already have an `EvaluationDataset`, a great starting point is to simply write down the prompts you're currently using to manually eyeball your LLM outputs. You can also do this on Confident AI, which integrates 100% with `deepeval`:
32	<figure>
33	  <video controls src="https://confident-docs.s3.us-east-1.amazonaws.com/datasets:create-4k.mp4"></video>
34	  <figcaption>Create, edit, and collaborate on goldens in the dataset editor.</figcaption>
35	</figure>
37	Full documentation for datasets on [Confident AI
38	here.](https://www.confident-ai.com/docs/llm-evaluation/dataset-management/create-goldens)
40	</Info>
42	## Create A Dataset
44	An `EvaluationDataset` in `deepeval` is simply a collection of goldens. You can initialize an empty dataset to start with:
46	<Tabs>
48	<Tab title="Python">
56	</Tab>
58	<Tab title="TypeScript">
66	</Tab>
68	</Tabs>
70	A dataset can either be a single-turn one, **or** a multi-turn one (but not both). During initialization supplying your dataset with a list of `Golden`s will make it a single-turn one, whereas supplying it with `ConversationalGolden`s will make it multi-turn:
72	<Tabs>
75	<Tabs>
77	<Tab title="Python">
86	</Tab>
88	<Tab title="TypeScript">
96	</Tab>
98	</Tabs>
100	</Tab>
103	<Tabs>
105	<Tab title="Python">
121	</Tab>
123	<Tab title="TypeScript">
138	</Tab>
140	</Tabs>
142	</Tab>
143	</Tabs>
147	<Tabs>
150	<Tabs>
152	<Tab title="Python">
160	</Tab>
162	<Tab title="TypeScript">
170	</Tab>
172	</Tabs>
174	</Tab>
177	<Tabs>
179	<Tab title="Python">
192	</Tab>
194	<Tab title="TypeScript">
207	</Tab>
209	</Tabs>
211	</Tab>
212	</Tabs>
214	## Run Evals On Dataset
216	You run evals on test cases in datasets, which you'll create at evaluation time using the goldens in the same dataset.
220	First step is to load in the goldens to your dataset. This example will load datasets from Confident AI, but you can also explore [other options below.](#load-dataset)
222	<Tabs>
224	<Tab title="Python">
234	</Tab>
236	<Tab title="TypeScript">
246	</Tab>
248	</Tabs>
250	<Tip>
251	Your dataset is either single or multi-turn the moment you pull your dataset.
252	</Tip>
254	Once you have your dataset and can see a non-empty list of goldens, you can start generating outputs and **add it back to your dataset** as test cases via the `add_test_case()` method:
256	<Tabs>
259	<Tabs>
261	<Tab title="Python">
277	</Tab>
279	<Tab title="TypeScript">
296	</Tab>
298	</Tabs>
300	Lastly, you can run evaluations on the list of test cases in your dataset:
302	<Tabs>
303	<Tab title="Unit-Testing In CI/CD">
305	<Tabs>
307	<Tab title="Python">
320	And execute the test file:
326	You can learn more about `assert_test` in [this section.](/docs/evaluation-end-to-end-llm-evals#use-deepeval-test-run-in-cicd-pipelines)
328	</Tab>
330	<Tab title="TypeScript">
343	And execute the test file:
