1	---
2	title: Prompt Alignment
3	---
7	The prompt alignment metric uses LLM-as-a-judge to measure whether your LLM application is able to generate `actual_output`s that aligns with any **instructions** specified in your prompt template. `deepeval`'s prompt alignment metric is a self-explaining LLM-Eval, meaning it outputs a reason for its metric score.
9	<Tip>
10	Not sure if this metric is for you? Run the follow command to find out:
16	</Tip>
18	## Required Arguments
20	To use the `PromptAlignmentMetric`, you'll have to provide the following arguments when creating an [`LLMTestCase`](/docs/evaluation-test-cases#llm-test-case):
22	- `input`
23	- `actual_output`
25	Read the [How Is It Calculated](#how-is-it-calculated) section below to learn how test case parameters are used for metric calculation.
27	## Usage
29	The `PromptAlignmentMetric()` can be used for [end-to-end](/docs/evaluation-end-to-end-llm-evals) evaluation:
31	<Tabs>
33	<Tab title="Python">
58	</Tab>
60	<Tab title="TypeScript">
85	</Tab>
87	</Tabs>
89	<Tabs>
91	<Tab title="Python">
93	There are **ONE** mandatory and **SEVEN** optional parameters when creating an `PromptAlignmentMetric`:
95	</Tab>
97	<Tab title="TypeScript">
99	There are **ONE** mandatory and **SIX** optional parameters when creating an `PromptAlignmentMetric`:
101	</Tab>
103	</Tabs>
105	- `prompt_instructions`: a list of strings specifying the instructions you want followed in your prompt template.
110	[Optional] `async_mode`: a boolean which when set to `True`, enables [concurrent execution within the `measure()` method.](/docs/metrics-introduction#measuring-a-metric-in-async) Defaulted to `True`.
117	You can also run the `PromptAlignmentMetric` within nested components for [component-level](/docs/evaluation-component-level-llm-evals) evaluation.
119	<Tabs>
121	<Tab title="Python">
146	</Tab>
148	<Tab title="TypeScript">
179	</Tab>
181	</Tabs>
185	You can also run the `PromptAlignmentMetric` on a single test case as a standalone, one-off execution.
187	<Tabs>
189	<Tab title="Python">
198	</Tab>
200	<Tab title="TypeScript">
209	</Tab>
211	</Tabs>
213	<Warning>
215	</Warning>
217	## How Is It Calculated?
219	The `PromptAlignmentMetric` score is calculated according to the following equation:
221	$$
222	\text{Prompt Alignment} = \frac{\text{Number of Instructions Followed}}{\text{Total Number of Instructions}}
223	$$
225	The `PromptAlignmentMetric` uses an LLM to classify whether each prompt instruction is followed in the `actual_output` using additional context from the `input`.
227	<Tip>
229	By providing an initial list of `prompt_instructions` instead of the entire prompt template, the `PromptAlignmentMetric` is able to more accurately determine whether the core instructions laid out in your prompt template is followed.
231	</Tip>
233	## FAQs
235	<AccordionGroup>
236	<Accordion title="Why do I pass prompt instructions separately instead of the full prompt template?">
237	A full template mixes instructions with examples and formatting, making the judge less reliable. Listing only the `prompt_instructions` you want obeyed lets the metric score each one cleanly and pinpoint which was followed or ignored.
238	</Accordion>
239	<Accordion title="How do I find out which specific instruction was violated?">
241	</Accordion>
242	<Accordion title="Should each prompt instruction be a single rule or can I bundle several?">
243	One atomic rule per entry. Each item in `prompt_instructions` is classified as followed or not, so bundling (e.g. "uppercase and under 20 words") forces an all-or-nothing verdict and hides which half failed.
244	</Accordion>
245	<Accordion title="What does a score of 1.0 actually mean here?">
246	Every instruction in `prompt_instructions` was followed in the `actual_output` — but only the ones you listed are evaluated. `strict_mode` forces this same binary 1-or-0 outcome and sets the threshold to 1.
247	</Accordion>
248	</AccordionGroup>
