1	---
2	title: Contextual Recall
3	---
7	The contextual recall metric uses LLM-as-a-judge to measure the quality of your RAG pipeline's retriever by evaluating the extent of which the `retrieval_context` aligns with the `expected_output`. `deepeval`'s contextual recall metric is a self-explaining LLM-Eval, meaning it outputs a reason for its metric score.
9	<Info>
10	Not sure if the `ContextualRecallMetric` is suitable for your use case? Run the follow command to find out:
16	</Info>
18	## Required Arguments
20	To use the `ContextualRecallMetric`, you'll have to provide the following arguments when creating an [`LLMTestCase`](/docs/evaluation-test-cases#llm-test-case):
22	- `input`
23	- `actual_output`
24	- `expected_output`
25	- `retrieval_context`
27	Read the [How Is It Calculated](#how-is-it-calculated) section below to learn how test case parameters are used for metric calculation.
29	## Usage
31	The `ContextualRecallMetric()` can be used for [end-to-end](/docs/evaluation-end-to-end-llm-evals) evaluation of text-based and multimodal test cases:
33	<Tabs>
34	<Tab title="Text Based">
36	<Tabs>
38	<Tab title="Python">
73	</Tab>
75	<Tab title="TypeScript">
110	</Tab>
112	</Tabs>
114	</Tab>
115	<Tab title="Multimodal">
117	<Tabs>
119	<Tab title="Python">
151	</Tab>
153	<Tab title="TypeScript">
185	</Tab>
187	</Tabs>
189	</Tab>
190	</Tabs>
192	<Tabs>
194	<Tab title="Python">
196	There are **EIGHT** optional parameters when creating a `ContextualRecallMetric`:
198	</Tab>
200	<Tab title="TypeScript">
202	There are **SEVEN** optional parameters when creating a `ContextualRecallMetric`:
204	</Tab>
206	</Tabs>
209	- [Optional] `model`: a string specifying which of OpenAI's GPT models to use, **OR** [any custom LLM model](/docs/metrics-introduction#using-a-custom-llm) of type `DeepEvalBaseLLM`. Defaulted to `gpt-5.4`.
212	- 
213	    [Optional] `async_mode`: a boolean which when set to `True`, enables [concurrent execution within the `measure()` method.](/docs/metrics-introduction#measuring-metrics-in-async) Defaulted to `True`.
216	- [Optional] `evaluation_template`: a class of type `ContextualRecallTemplate`, which allows you to [override the default prompts](#customize-your-template) used to compute the `ContextualRecallMetric` score. Defaulted to `deepeval`'s `ContextualRecallTemplate`.
219	### Within components
221	You can also run the `ContextualRecallMetric` within nested components for [component-level](/docs/evaluation-component-level-llm-evals) evaluation.
223	<Tabs>
225	<Tab title="Python">
250	</Tab>
252	<Tab title="TypeScript">
281	</Tab>
283	</Tabs>
285	### As a standalone
287	You can also run the `ContextualRecallMetric` on a single test case as a standalone, one-off execution.
289	<Tabs>
291	<Tab title="Python">
300	</Tab>
302	<Tab title="TypeScript">
311	</Tab>
313	</Tabs>
315	<Warning>
316	This is great for debugging or if you wish to build your own evaluation pipeline, but you will **NOT** get the benefits (testing reports, Confident AI platform) and all the optimizations (speed, caching, computation) the `evaluate()` function or `deepeval test run` offers.
317	</Warning>
319	## How Is It Calculated?
321	The `ContextualRecallMetric` score is calculated according to the following equation:
323	$$
324	\text{Contextual Recall} = \frac{\text{Number of Attributable Statements}}{\text{Total Number of Statements}}
325	$$
327	The `ContextualRecallMetric` first uses an LLM to extract all **statements made in the `expected_output`**, before using the same LLM to classify whether each statement can be attributed to nodes in the `retrieval_context`.
329	<Info>
330	We use the `expected_output` instead of the `actual_output` because we're measuring the quality of the RAG retriever for a given ideal output.
331	</Info>
333	A higher contextual recall score represents a greater ability of the retrieval system to capture all relevant information from the total available relevant set within your knowledge base.
335	## Customize Your Template
337	Since `deepeval`'s `ContextualRecallMetric` is evaluated by LLM-as-a-judge, you can likely improve your metric accuracy by [overriding `deepeval`'s default prompt templates](/docs/metrics-introduction#customizing-metric-prompts). This is especially helpful if:
339	- You're using a [custom evaluation LLM](/guides/guides-using-custom-llms), especially for smaller models that have weaker instruction following capabilities.
340	- You want to customize the examples used in the default `ContextualRecallTemplate` to better align with your expectations.
342	<Tip>
343	You can learn what the default `ContextualRecallTemplate` looks like [here on GitHub](https://github.com/confident-ai/deepeval/blob/main/deepeval/metrics/contextual_recall/template.py), and should read the [How Is It Calculated](#how-is-it-calculated) section above to understand how you can tailor it to your needs.
344	</Tip>
346	Here's a quick example of how you can override the relevancy classification step of the `ContextualRecallMetric` algorithm:
348	<Tabs>
350	<Tab title="Python">
386	</Tab>
388	<Tab title="TypeScript">
422	Each override receives the template's variables as its first argument, and the default renderer as its second, so you can extend a prompt instead of replacing it:
433	</Tab>
435	</Tabs>
437	## FAQs
439	<AccordionGroup>
440	<Accordion title="Does contextual recall tell me if I'm missing relevant chunks?">
441	Yes — exactly what it measures. It breaks `expected_output` into statements and checks how many trace back to a node in `retrieval_context` . Any statement that can't signals information your retriever failed to surface.
442	</Accordion>
443	<Accordion title="My contextual recall is low — which retriever knobs should I tune?">
444	Needed information never made it into the `retrieval_context` . Usual levers: increase top-K, adjust chunk size so facts aren't split, and swap in a stronger embedding model so relevant passages rank within your cutoff.
445	</Accordion>
446	<Accordion title="Why does it use expected output instead of actual output?">
447	Recall measures whether the retriever fetched everything needed for the ideal answer, so it attributes `expected_output` (ground truth) to the `retrieval_context` . Using `actual_output` would let a bad answer unfairly drag down a good retriever.
448	</Accordion>
449	<Accordion title="How is Contextual Recall different from Contextual Precision?">
450	Recall is completeness — did the retriever pull in all relevant information? [Contextual Precision](/docs/metrics-contextual-precision) is ordering — are relevant chunks ranked above irrelevant ones? Want both high.
451	</Accordion>
452	</AccordionGroup>
