1	---
2	title: Voice Connectors
3	---
5	A connector is how `deepeval` reaches your voice agent. In [voice mode](/docs/conversation-simulator-voice-mode) it opens a live session, plays the simulated user's audio, captures the spoken reply, and times how long that reply took to start.
7	## Why Agent Connectors?
9	Every voice platform is reached differently — Vapi mints a call over REST before any audio moves, ElevenLabs takes base64 audio in JSON, Pipecat takes protobuf frames, LiveKit is a WebRTC track in a room. A connector holds all of that, so the simulator asks the same thing of every agent:
25	Switching platforms is therefore a different connector and nothing else — your goldens, metrics, and simulation config don't change.
27	## Setup Agent Connector
29	Each connector needs only enough to find your agent — an id, a URL, or credentials — and everything else is shared:
31	<Tabs>
32	<Tab title="ElevenLabs">
34	Your agent lives in the ElevenLabs dashboard, so the connector only needs its `agent_id`. It speaks ElevenLabs' WebSocket API directly, so the `elevenlabs` package isn't required. Private agents also need an API key.
42	Client tools, per-conversation overrides, and every parameter are on the [ElevenLabs integration page](/integrations/voice-agent-connectors/elevenlabs).
44	</Tab>
45	<Tab title="Vapi">
47	Your assistant lives in Vapi, so the connector needs its `assistant_id` and an API key to create the call with. Phone parameters are rejected on Vapi's WebSocket transport, so the simulator is the only caller and no Vapi SDK is required.
55	Per-call overrides and every parameter are on the [Vapi integration page](/integrations/voice-agent-connectors/vapi).
57	</Tab>
58	<Tab title="LiveKit">
60	A LiveKit agent has no id to dial — it's a worker dispatched into a room. So you give the connector credentials, and it mints a token, creates a room, and joins as another participant. This one needs LiveKit's SDKs:
77	Bringing your own room, transcripts, and every parameter are on the [LiveKit integration page](/integrations/voice-agent-connectors/livekit).
79	</Tab>
80	<Tab title="Pipecat">
82	Your pipeline is self-hosted, so the connector needs the URL its WebSocket transport is serving on and nothing else. It speaks the protobuf frames Pipecat serializes by default, so `pipecat-ai` isn't required to run the simulation.
90	Serving your pipeline, RTVI turn signals, and every parameter are on the [Pipecat integration page](/integrations/voice-agent-connectors/pipecat).
92	</Tab>
93	<Tab title="Custom WebSocket">
95	For a custom agent that accepts and emits raw audio over a WebSocket, describe its message shape — which JSON keys carry audio in and out, whether frames are binary, and what marks the end of a turn.
108	Every parameter is under [Generic WebSocket](#generic-websocket) below.
110	</Tab>
111	<Tab title="Callback">
113	Wraps an in-process Python callable, so you can exercise the full TTS to agent to STT pipeline with no network transport at all.
121	What your callable may return is under [Callback](#callback) below.
123	</Tab>
124	</Tabs>
126	A connector is not a tracing callback: it joins the call from outside and owns the live session — auth, transport, teardown — while `deepeval` layers the turn-taking on top.
128	Here are the connectors available on `deepeval` so far:
130	| Connector                | Transport  | Use it for                                                           |
131	| ------------------------ | ---------- | -------------------------------------------------------------------- |
132	| `VapiConnector`          | WebSocket  | Vapi assistants, addressed by `assistant_id`.                        |
133	| `ElevenLabsConnector`    | WebSocket  | ElevenLabs agents, addressed by `agent_id`.                          |
134	| `LiveKitConnector`       | WebRTC     | Agents dispatched into LiveKit rooms.                                |
135	| `PipecatConnector`       | WebSocket  | Self-hosted Pipecat pipelines, addressed by URL.                     |
136	| `WebSocketConnector`     | WebSocket  | Custom agents that speak raw audio over a WebSocket.                 |
137	| `CallbackVoiceConnector` | In-process | A Python callable, no network — handy for testing your own pipeline. |
139	<Note>
140	Provider not listed? If your agent exposes a raw-audio WebSocket, `WebSocketConnector` needs only the URL and the message shape. If it's callable in the same Python process, use `CallbackVoiceConnector`. Subclass `BaseVoiceConnector` only for a transport the others can't express.
141	</Note>
143	## Generic WebSocket
145	For custom agents that accept and emit raw audio over a WebSocket, `WebSocketConnector` lets you describe your agent's message shape — which JSON keys carry audio in and out, whether frames are binary, and what marks the end of a turn.
162	There are **ONE** mandatory and **TWELVE** optional parameters when creating a `WebSocketConnector`:
164	- `url`: a string WebSocket URL for your agent (e.g. `"wss://your-agent.example.com/audio"`).
165	- [Optional] `headers`: a dictionary of HTTP headers for the WebSocket handshake. Defaulted to `None`.
166	- [Optional] `sample_rate`: an integer sample rate in Hz for outbound audio. Defaulted to `24000`.
167	- [Optional] `send_key`: a string JSON key for outbound audio payloads. Defaulted to `"audio"`.
168	- [Optional] `binary_outbound`: a boolean which when set to `True`, sends outbound frames as binary instead of JSON. Defaulted to `False`.
169	- [Optional] `receive_audio_key`: a string JSON key for inbound audio payloads. Defaulted to `"audio"`.
170	- [Optional] `binary_inbound`: a boolean which when set to `True`, treats inbound frames as binary audio. Defaulted to `False`.
171	- [Optional] `receive_transcript_key`: a string JSON key for inbound transcripts when the platform provides them. Defaulted to `None`.
172	- [Optional] `turn_complete_type`: a string message type that marks end-of-turn. Defaulted to `None`.
173	- [Optional] `type_key`: a string JSON key used to read the message type. Defaulted to `"type"`.
174	- [Optional] `init_messages`: a list of strings or dicts sent after connect. Defaulted to `[]`.
175	- [Optional] `ready_on`: when the session is considered ready — `"connect"` by default. Defaulted to `"connect"`.
176	- [Optional] `turn_detection`: how long to wait before deciding your agent has finished speaking — `"eager"`, `"balanced"`, or `"patient"`. See [Turn Detection](#turn-detection). Defaulted to `"balanced"`.
178	## Callback
180	Wraps an in-process Python callable, so you can exercise the full TTS → agent → STT pipeline without any network transport — useful for testing your simulation setup before pointing it at a deployed agent.
192	There are **ONE** mandatory and **THREE** optional parameters when creating a `CallbackVoiceConnector`:
194	- `agent`: a sync or async callable that accepts user `Audio` and returns a `ConnectorTurn` or plain `Audio`.
195	- [Optional] `sample_rate`: an integer sample rate in Hz. Defaulted to `24000`.
196	- [Optional] `encoding`: a string container/codec label for audio metadata. Defaulted to `"wav"`.
197	- [Optional] `turn_detection`: how long to wait before deciding your agent has finished speaking — `"eager"`, `"balanced"`, or `"patient"`. See [Turn Detection](#turn-detection). Defaulted to `"balanced"`.
199	### Returning a `ConnectorTurn`
201	<Warning>
202	Do not confuse `ConnectorTurn` with [`Turn`](/docs/evaluation-multiturn-test-cases#turns). `ConnectorTurn` is an intermediate transport type the simulator uses under the hood to move audio (and optional transcript / latency) from your connector into the conversation. It is **not** what metrics evaluate — the simulator maps it onto a normal `Turn` on the `ConversationalTestCase`, and evals only see that.
203	</Warning>
205	Your callback is the agent. Return either:
207	- an [`Audio`](/docs/evaluation-voice#audio-data-model) reply — the connector wraps it and fills `latency_ms` from wall time, or
208	- a `ConnectorTurn` when you also want to supply a transcript and/or your own latency.
218	There are **ONE** mandatory and **THREE** optional fields on a `ConnectorTurn`:
220	- `audio`: an `Audio` object with the agent's spoken reply.
221	- [Optional] `transcript`: a string with the agent's own transcript. When set, `deepeval` uses it as assistant `Turn.content` and skips STT for that turn. Defaulted to `None`.
222	- [Optional] `latency_ms`: a number measuring time from receiving the user audio to the start of the reply. When omitted, the connector measures wall time around your callback. Defaulted to `None`.
223	- [Optional] `interrupted`: a boolean set to `True` when this reply was cut short by a barge-in. Defaulted to `False` — leave it alone unless you're simulating interruption behavior yourself.
245	## Full-Duplex Custom Connectors
247	`WebSocketConnector` and `CallbackVoiceConnector` take turns by default. If your transport can carry both voices at once, override `supports_duplex` and the simulator will keep listening while the caller speaks, even without an `interruption_behavior`:
258	Returning `True` requires `stream_uplink`, `iter_agent_events`, and `stop_uplink` to work on your connector, since the duplex path uses those instead of `exchange_turn`.
260	Nothing in an audio stream announces that your agent has finished speaking, so the end of its turn is inferred from silence. Every connector takes a `turn_detection` preset controlling how long that silence has to last, along with the hard ceiling that stops an agent which never goes quiet from hanging the simulation:
262	| `turn_detection` | Waits through pauses of | Gives up after | Use it when                                                                |
263	| ---------------- | ----------------------- | -------------- | -------------------------------------------------------------------------- |
264	| `"eager"`        | 500ms                   | 20s            | Your agent answers in one breath and you want the floor back quickly.      |
265	| `"balanced"`     | 800ms                   | 30s            | Default. Suits most agents.                                                |
266	| `"patient"`      | 2.5s                    | 120s           | Your agent pauses mid-reply — to think, call a tool, or look something up. |
272	Pick by listening to your agent's longest natural pause. Too eager and its turn ends at that pause, cutting the reply short and discarding the rest of it; too patient and the simulator sits through dead air before responding, which inflates the gaps in the recording and slows the run.
274	On the duplex path the preset is a ceiling, not the wait: when the running transcript reads as a finished sentence and covers all speech heard so far, the turn ends after 500ms of silence, while a reply that trails off mid-sentence still waits the full window.
276	When your transport closes each turn explicitly, silence is only the fallback: `ElevenLabsConnector`, `VapiConnector`, `CallbackVoiceConnector`, and a `WebSocketConnector` given a `turn_complete_type` are all believed over a pause, so the reply is heard out in full however long your agent stops for. Only the ceiling still applies.
278	The preset matters more everywhere else, because silence is the only evidence there is. `LiveKitConnector` gets a bare audio track with nothing to say when a turn is over, and so does a `WebSocketConnector` whose agent sends no end-of-turn message to point at. `PipecatConnector` falls on either side depending on your pipeline: it's believed over a pause once your pipeline has been seen to announce an end of turn, and reads silence until then.
280	<Note>
281	The underlying millisecond values are chosen as a coordinated preset rather than exposed individually, for the same reason [interruption timing](/docs/conversation-simulator-voice-interruptions#when-does-it-interrupt) is: they are interdependent, and picking them apart is guesswork without knowing how the turn-taking loop uses them.
282	</Note>
