1	---
2	title: Answer Relevancy
3	---
7	The answer relevancy metric uses LLM-as-a-judge to measure the quality of your RAG pipeline's generator by evaluating how relevant the `actual_output` of your LLM application is compared to the provided `input`. `deepeval`'s answer relevancy metric is a self-explaining LLM-Eval, meaning it outputs a reason for its metric score.
9	<Tip>
10	Here is a detailed guide on [RAG evaluation](/guides/guides-rag-evaluation), which we highly recommend as it explains everything about `deepeval`'s RAG metrics.
11	</Tip>
13	## Required Arguments
15	To use the `AnswerRelevancyMetric`, you'll have to provide the following arguments when creating an [`LLMTestCase`](/docs/evaluation-test-cases#llm-test-case):
17	- `input`
18	- `actual_output`
20	Read the [How Is It Calculated](#how-is-it-calculated) section below to learn how test case parameters are used for metric calculation.
22	## Usage
24	The `AnswerRelevancyMetric` can be used for [end-to-end](/docs/evaluation-end-to-end-llm-evals) evaluation of text-based and multimodal test cases:
26	<Tabs>
27	<Tab title="Text Based">
29	<Tabs>
31	<Tab title="Python">
56	</Tab>
58	<Tab title="TypeScript">
83	</Tab>
85	</Tabs>
87	</Tab>
88	<Tab title="Multimodal">
90	<Tabs>
92	<Tab title="Python">
117	</Tab>
119	<Tab title="TypeScript">
146	</Tab>
148	</Tabs>
150	</Tab>
151	</Tabs>
153	<Tabs>
155	<Tab title="Python">
157	There are **EIGHT** optional parameters when creating an `AnswerRelevancyMetric`:
159	</Tab>
161	<Tab title="TypeScript">
163	There are **SEVEN** optional parameters when creating an `AnswerRelevancyMetric`:
165	</Tab>
167	</Tabs>
170	- [Optional] `model`: a string specifying which of OpenAI's GPT models to use, **OR** [any custom LLM model](/docs/metrics-introduction#using-a-custom-llm) of type `DeepEvalBaseLLM`. Defaulted to `gpt-5.4`.
173	- 
174	    [Optional] `async_mode`: a boolean which when set to `True`, enables
175	    [concurrent execution within the `measure()`
176	    method.](/docs/metrics-introduction#measuring-a-metric-in-async) Defaulted
177	    to `True`.
183	### Within components
185	You can also run the `AnswerRelevancyMetric` within nested components for [component-level](/docs/evaluation-component-level-llm-evals) evaluation.
187	<Tabs>
189	<Tab title="Python">
214	</Tab>
216	<Tab title="TypeScript">
247	</Tab>
249	</Tabs>
251	### As a standalone
253	You can also run the `AnswerRelevancyMetric` on a single test case as a standalone, one-off execution.
255	<Tabs>
257	<Tab title="Python">
266	</Tab>
268	<Tab title="TypeScript">
277	</Tab>
279	</Tabs>
281	<Warning>
282	This is great for debugging or if you wish to build your own evaluation pipeline, but you will **NOT** get the benefits (testing reports, Confident AI platform) and all the optimizations (speed, caching, computation) the `evaluate()` function or `deepeval test run` offers.
283	</Warning>
285	## How Is It Calculated?
287	The `AnswerRelevancyMetric` score is calculated according to the following equation:
289	$$
290	\text{Answer Relevancy} = \frac{\text{Number of Relevant Statements}}{\text{Total Number of Statements}}
291	$$
293	The `AnswerRelevancyMetric` first uses an LLM to extract all statements made in the `actual_output`, before using the same LLM to classify whether each statement is relevant to the `input`.
295	<Note>
298	<Tabs>
300	<Tab title="Python">
309	</Tab>
311	<Tab title="TypeScript">
320	</Tab>
322	</Tabs>
324	</Note>
326	## Customize Your Template
328	Since `deepeval`'s `AnswerRelevancyMetric` is evaluated by LLM-as-a-judge, you can likely improve your metric accuracy by [overriding `deepeval`'s default prompt templates](/docs/metrics-introduction#customizing-metric-prompts). This is especially helpful if:
330	- You're using a [custom evaluation LLM](/guides/guides-using-custom-llms), especially for smaller models that have weaker instruction following capabilities.
331	- You want to customize the examples used in the default prompts to better align with your expectations.
333	<Tip>
334	You can learn what the default prompts look like [here on GitHub](https://github.com/confident-ai/deepeval/tree/main/deepeval/metrics/answer_relevancy/templates), and should read the [How Is It Calculated](#how-is-it-calculated) section above to understand how you can tailor it to your needs.
335	</Tip>
337	Here's a quick example of how you can override the statement generation step of the `AnswerRelevancyMetric` algorithm:
339	<Tabs>
341	<Tab title="Python">
374	</Tab>
376	<Tab title="TypeScript">
407	Each override receives the template's variables as its first argument, and the default renderer as its second, so you can extend a prompt instead of replacing it:
418	</Tab>
420	</Tabs>
422	## FAQs
424	<AccordionGroup>
425	<Accordion title="Does a high answer relevancy score mean my answer is factually correct?">
426	No. It only checks whether statements in `actual_output` address the `input` , not whether they're grounded in retrieved context — an answer can be on-topic and still hallucinate. Pair it with [Faithfulness](/docs/metrics-faithfulness) to catch factual errors.
427	</Accordion>
428	<Accordion title="My answer relevancy is low — is this a retriever or a generator problem?">
429	Generator. It compares `actual_output` against the `input` and never looks at `retrieval_context` , so a low score points to a prompt or model rambling, hedging, or drifting off-topic. Use the contextual metrics for retrieval.
430	</Accordion>
431	<Accordion title="Do I need a reference answer or ground truth to use it?">
432	No. It's referenceless — only `input` and `actual_output` are required, so there's no `expected_output` to write and you can run it on live production traffic. See the [test case docs](/docs/evaluation-test-cases#llm-test-case) .
433	</Accordion>
434	<Accordion title="Why is my score low when the answer looks fine to me?">
436	</Accordion>
437	</AccordionGroup>
