1	---
2	title: Simulation Graph
3	---
5	By default, `ConversationSimulator` generates every simulated user turn with a single LLM call against a fixed prompt template. That works for fuzzy exploration but breaks down when you need the simulated user to follow a specific trajectory — e.g., "first ask about pricing, push back if the assistant cites policy, escalate after three pushbacks, accept any compromise".
40	Pass a `simulation_graph` (a `SimulationNode`) to encode that trajectory as a state machine. Each node is one state of the simulated user; its `action(...)` returns the user's next message, and its outgoing edges describe — in natural language — when to advance to a different state. An LLM router classifies the assistant's reply against the edge descriptions to decide which child node runs next.
42	## How Routing Works
44	Each conversation starts at the `simulation_graph` root. On every iteration, the runner:
46	1. Invokes the current node's `action(...)` to produce the next user `Turn` (or skips and ends if `max_visits` is exhausted — see below).
47	2. Calls `model_callback` to get the assistant's reply.
48	3. Asks `simulator_model` to classify the assistant's reply against the current node's outgoing edges (one LLM call regardless of edge count). A "None of the above" option is appended automatically.
49	4. Advances to the matching child node, or stays on the current node if no edge matched.
72	A few side-paths the linear diagram omits for clarity:
74	- **`max_visits` exhausted on entry** — `Graph` skips calling `action(...)` and returns `end=True`. The simulation stops with no new user turn and no new assistant reply.
75	- **`terminal=True`** — `Graph` still calls `action(...)` and the user turn + assistant reply are recorded normally; the loop then breaks instead of starting a new iteration.
76	- **No outgoing edges** — `Graph` skips the classifier and stays on the current node. (This is how `default_simulation_node` loops indefinitely.)
78	A node with **no outgoing edges** stays on itself indefinitely — the LLM router is not even called. That's how `default_simulation_node` (used when you don't pass a `simulation_graph`) loops until `stopping_controller` ends the conversation.
80	<Tip>
81	**The `stopping_controller` runs _before_ every user turn — including the very first one.** It can end the simulation earlier than the graph would. See [Stopping Logic](/docs/conversation-simulator-stopping-logic) for its API and the [Stopping Order](/docs/conversation-simulator-stopping-logic#stopping-order) diagram for how all four terminators interleave.
82	</Tip>
84	## Node Actions
86	A node's `action(...)` returns either a `str` (wrapped as `Turn(role="user", content=str)`) or a `Turn` with `role="user"`. Argument names are filtered by `inspect.signature` — declare only what you need. Supported kwargs:
88	| Kwarg                 | Description                                                                                                                           |
89	| --------------------- | ------------------------------------------------------------------------------------------------------------------------------------- |
90	| `turns`               | Full history of `Turn`s in the simulation so far.                                                                                     |
91	| `golden`              | The `ConversationalGolden` being simulated.                                                                                           |
92	| `last_assistant_turn` | Latest assistant `Turn`, if any.                                                                                                      |
93	| `last_user_turn`      | Latest user `Turn`, if any.                                                                                                           |
94	| `thread_id`           | Unique thread ID for the simulated conversation.                                                                                      |
95	| `language`            | The simulator's configured language.                                                                                                  |
96	| `simulator`           | The live `ConversationSimulator` instance (use this to call `simulator.a_generate_first_user_input(golden)` etc. from within a node). |
98	Actions may be sync or async — `deepeval` detects which.
100	## Terminal Nodes and `max_visits`
102	Two ways to end the simulation from inside the graph:
104	- `terminal=True` — emit one user turn, get the assistant reply, then end immediately.
105	- `max_visits=N` — the node will be emitted at most `N` times. On the **(N+1)-th entry attempt**, the runner emits nothing and ends the simulation.
107	Pair `max_visits` with a self-loop to express "complain up to N times, then give up":
115	### Stopping Controller vs Terminal
117	`terminal=True` and [`stopping_controller`](/docs/conversation-simulator-stopping-logic) are both terminators but they answer different questions and fire at different points in the loop:
119	|                         | `stopping_controller`                                                                                     | `SimulationNode(terminal=True)`                                                               |
120	| ----------------------- | --------------------------------------------------------------------------------------------------------- | --------------------------------------------------------------------------------------------- |
121	| **Scope**               | one global callback on `ConversationSimulator`                                                            | per-node flag inside the `simulation_graph`                                                   |
122	| **Decides on**          | full conversation state (`turns`, `last_assistant_turn`, `golden`, ...)                                   | reaching a specific graph state                                                               |
123	| **Fires**               | _before_ the next user turn is generated                                                                  | _after_ the user turn from this node + the matching assistant reply have both been recorded   |
124	| **Last turns recorded** | end _without_ a new user turn                                                                             | end _with_ a final user/assistant pair                                                        |
125	| **Use it for**          | cross-cutting predicates ("assistant called `issue_refund`", "expected_outcome met", "repeated failures") | designed happy/sad path leaves in your trajectory ("accepted_refund", "escalated_to_manager") |
127	They are complementary — both can be active in the same run, and whichever fires first wins. `max_user_simulations` is the hard safety cap above both.
129	<Info>
130	**For the full ordering across all four terminators** — `max_user_simulations`, `stopping_controller`, `max_visits`, `terminal` — see the sequence diagram in [Stopping Logic → Stopping Order](/docs/conversation-simulator-stopping-logic#stopping-order).
131	</Info>
133	## `default_simulation_node`
135	`default_simulation_node()` returns a `SimulationNode` whose action delegates to `ConversationSimulator`'s built-in `simulator_model` + `SimulationTemplate` path — i.e., today's LLM-driven exploratory behavior. Use it:
137	- Implicitly: when you don't pass `simulation_graph`, `deepeval` constructs `default_simulation_node()` for you.
138	- Explicitly: drop it into a branch of your custom graph to delegate that branch back to the LLM, optionally with a custom prompt template.
151	All arguments are optional and keyword-only:
153	| Argument     | Description                                                                                                                                                                                                                                                                                                 |
