1	---
2	title: Hallucination
3	---
7	The hallucination metric uses LLM-as-a-judge to determine whether your LLM generates factually correct information by comparing the `actual_output` to the provided `context`.
9	<Info>
10	If you're looking to evaluate hallucination for a RAG system, please refer to the [faithfulness metric](/docs/metrics-faithfulness) instead.
11	</Info>
13	## Required Arguments
15	To use the `HallucinationMetric`, you'll have to provide the following arguments when creating an [`LLMTestCase`](/docs/evaluation-test-cases#llm-test-case):
17	- `input`
18	- `actual_output`
19	- `context`
21	Read the [How Is It Calculated](#how-is-it-calculated) section below to learn how test case parameters are used for metric calculation.
23	## Usage
25	The `HallucinationMetric()` can be used for [end-to-end](/docs/evaluation-end-to-end-llm-evals) evaluation:
27	<Tabs>
29	<Tab title="Python">
56	</Tab>
58	<Tab title="TypeScript">
85	</Tab>
87	</Tabs>
89	<Tabs>
91	<Tab title="Python">
93	There are **SEVEN** optional parameters when creating a `HallucinationMetric`:
95	</Tab>
97	<Tab title="TypeScript">
99	There are **SIX** optional parameters when creating a `HallucinationMetric`:
101	</Tab>
103	</Tabs>
109	[Optional] `async_mode`: a boolean which when set to `True`, enables [concurrent execution within the `measure()` method.](/docs/metrics-introduction#measuring-metrics-in-async) Defaulted to `True`.
116	You can also run the `HallucinationMetric` within nested components for [component-level](/docs/evaluation-component-level-llm-evals) evaluation.
118	<Tabs>
120	<Tab title="Python">
145	</Tab>
147	<Tab title="TypeScript">
178	</Tab>
180	</Tabs>
184	You can also run the `HallucinationMetric` on a single test case as a standalone, one-off execution.
186	<Tabs>
188	<Tab title="Python">
197	</Tab>
199	<Tab title="TypeScript">
208	</Tab>
210	</Tabs>
212	<Warning>
214	</Warning>
216	## How Is It Calculated?
218	The `HallucinationMetric` score is calculated according to the following equation:
220	$$
221	\text{Hallucination} = \frac{\text{Number of Aligned Contexts}}{\text{Total Number of Contexts}}
222	$$
224	The `HallucinationMetric` uses an LLM to determine, for each context in `contexts`, whether there are any contradictions to the `actual_output`.
226	<Info>
227	Although extremely similar to the `FaithfulnessMetric`, the `HallucinationMetric` is calculated differently since it uses `contexts` as the source of truth instead. Since `contexts` is the ideal segment of your knowledge base relevant to a specific input, the degree of hallucination can be measured by the degree of which the `contexts` is disagreed upon.
228	</Info>
230	## FAQs
232	<AccordionGroup>
233	<Accordion title="Hallucination or Faithfulness — which one should I actually use?">
234	Use `HallucinationMetric` when you have a curated, ground-truth `context` . Use [Faithfulness](/docs/metrics-faithfulness) for RAG, where the source of truth is the `retrieval_context` your retriever fetched.
235	</Accordion>
236	<Accordion title="Is a higher or lower Hallucination score better?">
237	**Higher is better.** The score is the fraction of `context` documents the `actual_output` stays consistent with, so 1 is perfect. `threshold` is therefore a *minimum* — output passes at or above it. `strict_mode` forces the threshold to 1.
238	</Accordion>
239	<Accordion title="It compares against context, not retrieval context — what's the difference?">
240	`context` is ground-truth reference material you supply; `retrieval_context` is what your retriever fetched. This metric checks contradictions against `context` only, so it measures the generator, not the retriever.
241	</Accordion>
242	<Accordion title="When should I NOT reach for this metric?">
243	Don't use it on a live RAG system. It assumes `context` is trusted ground truth, so feeding it noisy retrieved chunks misleads — use [Faithfulness](/docs/metrics-faithfulness) for runtime `retrieval_context` instead.
244	</Accordion>
245	</AccordionGroup>
