1	---
2	title: MIPROv2
3	---
5	**MIPROv2 (Multiprompt Instruction PRoposal Optimizer Version 2)** is a prompt optimization algorithm within `deepeval` adapted from the DSPy paper [Optimizing Instructions and Demonstrations for Multi-Stage Language Model Programs](https://arxiv.org/pdf/2406.11695). It combines intelligent instruction proposal with few-shot demonstration bootstrapping and uses Bayesian Optimization to find the optimal prompt configuration.
7	The core insight is that both the **instruction** (what the LLM should do) and the **demonstrations** (few-shot examples) significantly impact performance—and finding the best combination requires systematic search rather than manual tuning.
9	<Info>
10	MIPROv2 requires the `optuna` package for Bayesian Optimization. Install it with:
16	</Info>
18	## Optimize Prompts With MIPROv2
20	To optimize a prompt using MIPROv2, simply provide a `MIPROV2` algorithm instance to the `optimize()` method:
42	Done ✅. You just used `MIPROv2` to run a prompt optimization.
44	## Customize MIPROv2
46	You can customize MIPROv2's behavior by passing parameters directly to the `MIPROV2` constructor:
62	There are **EIGHT** optional parameters when creating a `MIPROV2` instance:
64	- [Optional] `num_candidates`: number of diverse instruction candidates to generate in the proposal phase. Defaulted to `10`.
65	- [Optional] `num_trials`: number of Bayesian Optimization trials to run. Each trial evaluates a different (instruction, demo_set) combination. Defaulted to `30`.
66	- [Optional] `minibatch_size`: number of goldens sampled per trial for evaluation. Larger batches give more reliable scores but cost more. Defaulted to `25`.
67	- [Optional] `minibatch_full_eval_steps`: run a full evaluation on all goldens every N trials. This provides accurate score estimates periodically. Defaulted to `10`.
68	- [Optional] `max_bootstrapped_demonstrations`: maximum number of bootstrapped demonstrations (model-generated outputs that passed validation) per demo set. Defaulted to `4`.
69	- [Optional] `max_labeled_demonstrations`: maximum number of labeled demonstrations (from `expected_output` in your goldens) per demo set. Defaulted to `4`.
70	- [Optional] `num_demonstration_sets`: number of different demo set configurations to create. More sets provide more variety for the optimizer to explore. Defaulted to `5`.
71	- [Optional] `random_state`: reproducibility control. You can pass either an `int` seed or a `random.Random` instance. This affects candidate generation, demo bootstrapping, minibatch sampling, and TPE sampling.
73	## How Does MIPROv2 Work?
125	MIPROv2 works in **two phases**: a **Proposal Phase** that builds the search space, followed by an **Optimization Phase** that searches that space with Bayesian Optimization.
127	Unlike GEPA which evolves prompts iteratively through mutations, MIPROv2 generates all instruction candidates at once and then intelligently searches the space of (instruction, demonstration) combinations.
143	### Phase 1: Proposal
145	The proposal phase runs once at the start and has two steps:
147	1. **Instruction Proposal** — Generate diverse instruction candidates (baseline + variants)
148	2. **Demo Bootstrapping** — Build multiple demonstration sets from your goldens
150	#### Step 1a: Instruction Proposal
152	The instruction proposer starts with your original prompt, then asks the optimizer LLM to generate variants with different "tips" to encourage diversity:
154	| Tip Example                          | Effect                                                 |
155	| ------------------------------------ | ------------------------------------------------------ |
156	| "Be concise and direct"              | Generates shorter, focused instructions                |
157	| "Use step-by-step reasoning"         | Generates instructions that emphasize chain-of-thought |
158	| "Focus on clarity and precision"     | Generates explicit, unambiguous instructions           |
159	| "Consider edge cases and exceptions" | Generates robust, defensive instructions               |
161	The original prompt is always kept as candidate `0` (baseline), so optimization can always fall back to it.
163	#### Step 1b: Demo Bootstrapping
165	The bootstrapper creates a set of candidate few-shot demonstration bundles. It:
167	- Collects **bootstrapped demos** by running the current prompt and keeping only outputs that pass all metrics
168	- Collects **labeled demos** from `expected_output` / `expected_outcome`
169	- Builds `num_demonstration_sets` mixed sets from those pools
171	A **0-shot option** (empty demo set) is always included, so the optimizer can test whether demonstrations help or hurt.
173	<Tip>
