1	---
2	title: Faithfulness
3	---
7	The faithfulness metric uses LLM-as-a-judge to measure the quality of your RAG pipeline's generator by evaluating whether the `actual_output` factually aligns with the contents of your `retrieval_context`. `deepeval`'s faithfulness metric is a self-explaining LLM-Eval, meaning it outputs a reason for its metric score.
9	<Note>
10	Although similar to the `HallucinationMetric`, the faithfulness metric in `deepeval` is more concerned with contradictions between the `actual_output` and `retrieval_context` in RAG pipelines, rather than hallucination in the actual LLM itself.
11	</Note>
13	## Required Arguments
15	To use the `FaithfulnessMetric`, you'll have to provide the following arguments when creating an [`LLMTestCase`](/docs/evaluation-test-cases#llm-test-case):
17	- `input`
18	- `actual_output`
19	- `retrieval_context`
21	Read the [How Is It Calculated](#how-is-it-calculated) section below to learn how test case parameters are used for metric calculation.
23	## Usage
25	The `FaithfulnessMetric()` can be used for [end-to-end](/docs/evaluation-end-to-end-llm-evals) evaluation of text-based and multimodal test cases:
27	<Tabs>
28	<Tab title="Text Based">
30	<Tabs>
32	<Tab title="Python">
63	</Tab>
65	<Tab title="TypeScript">
96	</Tab>
98	</Tabs>
100	</Tab>
101	<Tab title="Multimodal">
103	<Tabs>
105	<Tab title="Python">
136	</Tab>
138	<Tab title="TypeScript">
169	</Tab>
171	</Tabs>
173	</Tab>
174	</Tabs>
176	<Tabs>
178	<Tab title="Python">
180	There are **NINE** optional parameters when creating a `FaithfulnessMetric`:
182	</Tab>
184	<Tab title="TypeScript">
186	There are **EIGHT** optional parameters when creating a `FaithfulnessMetric`:
188	</Tab>
190	</Tabs>
193	- [Optional] `model`: a string specifying which of OpenAI's GPT models to use, **OR** [any custom LLM model](/docs/metrics-introduction#using-a-custom-llm) of type `DeepEvalBaseLLM`. Defaulted to `gpt-5.4`.
196	- 
197	    [Optional] `async_mode`: a boolean which when set to `True`, enables
198	    [concurrent execution within the `measure()`
199	    method.](/docs/metrics-introduction#measuring-metrics-in-async) Defaulted to
200	    `True`.
208	### Within components
210	You can also run the `FaithfulnessMetric` within nested components for [component-level](/docs/evaluation-component-level-llm-evals) evaluation.
212	<Tabs>
214	<Tab title="Python">
239	</Tab>
241	<Tab title="TypeScript">
270	</Tab>
272	</Tabs>
274	### As a standalone
276	You can also run the `FaithfulnessMetric` on a single test case as a standalone, one-off execution.
278	<Tabs>
280	<Tab title="Python">
289	</Tab>
291	<Tab title="TypeScript">
300	</Tab>
302	</Tabs>
304	<Warning>
305	This is great for debugging or if you wish to build your own evaluation pipeline, but you will **NOT** get the benefits (testing reports, Confident AI platform) and all the optimizations (speed, caching, computation) the `evaluate()` function or `deepeval test run` offers.
306	</Warning>
308	## How Is It Calculated?
310	The `FaithfulnessMetric` score is calculated according to the following equation:
312	$$
313	\text{Faithfulness} = \frac{\text{Number of Truthful Claims}}{\text{Total Number of Claims}}
314	$$
316	The `FaithfulnessMetric` first uses an LLM to extract all claims made in the `actual_output`, before using the same LLM to classify whether each claim is truthful based on the facts presented in the `retrieval_context`.
318	**A claim is considered truthful if it does not contradict any facts** presented in the `retrieval_context`.
320	<Note>
321	Sometimes, you may want to only consider the most important factual truths in the `retrieval_context`. If this is the case, you can choose to set the `truths_extraction_limit` parameter to limit the maximum number of truths to consider during evaluation.
322	</Note>
324	## Customize Your Template
326	Since `deepeval`'s `FaithfulnessMetric` is evaluated by LLM-as-a-judge, you can likely improve your metric accuracy by [overriding `deepeval`'s default prompt templates](/docs/metrics-introduction#customizing-metric-prompts). This is especially helpful if:
328	- You're using a [custom evaluation LLM](/guides/guides-using-custom-llms), especially for smaller models that have weaker instruction following capabilities.
329	- You want to customize the examples used in the default `FaithfulnessTemplate` to better align with your expectations.
331	<Tip>
332	You can learn what the default `FaithfulnessTemplate` looks like [here on GitHub](https://github.com/confident-ai/deepeval/blob/main/deepeval/metrics/faithfulness/template.py), and should read the [How Is It Calculated](#how-is-it-calculated) section above to understand how you can tailor it to your needs.
333	</Tip>
335	Here's a quick example of how you can override the process of extracting claims in the `FaithfulnessMetric` algorithm:
337	<Tabs>
339	<Tab title="Python">
372	</Tab>
374	<Tab title="TypeScript">
405	Each override receives the template's variables as its first argument, and the default renderer as its second, so you can extend a prompt instead of replacing it:
416	</Tab>
418	</Tabs>
420	## FAQs
422	<AccordionGroup>
423	<Accordion title="Is a low faithfulness score a retrieval or a generation problem?">
424	Generation. It grades `actual_output` against the already-retrieved `retrieval_context` , so a low score means unsupported claims (a prompt or model issue). Retrieval quality is covered by [Contextual Recall](/docs/metrics-contextual-recall) and [Contextual Precision](/docs/metrics-contextual-precision) .
425	</Accordion>
426	<Accordion title="How is Faithfulness different from the Hallucination metric?">
427	Faithfulness checks the `actual_output` against the retrieved `retrieval_context` ("is this grounded in what I retrieved?"), while `HallucinationMetric` compares it against a ground-truth `context` . Use faithfulness for RAG, hallucination when you have known-correct reference context.
428	</Accordion>
429	<Accordion title="My answer relevancy is high but faithfulness is low — what's going on?">
430	The classic confidently-wrong case: an on-topic answer (high [answer relevancy](/docs/metrics-answer-relevancy) ) backed by claims your `retrieval_context` doesn't support. The model is leaning on parametric knowledge instead of retrieved evidence — tighten your prompt to force grounding.
431	</Accordion>
432	<Accordion title="Why is a claim I know is true being marked unfaithful?">
433	Faithfulness only rewards claims supported by the `retrieval_context` — a real-world truth absent from the retrieved text still counts as unfaithful. Use `truths_extraction_limit` to focus on key truths and `penalize_ambiguous_claims` to control borderline scoring.
434	</Accordion>
435	</AccordionGroup>
