1	---
2	title: Contextual Precision
3	---
7	The contextual precision metric uses LLM-as-a-judge to measure your RAG pipeline's retriever by evaluating whether nodes in your `retrieval_context` that are relevant to the given `input` are ranked higher than irrelevant ones. `deepeval`'s contextual precision metric is a self-explaining LLM-Eval, meaning it outputs a reason for its metric score.
9	<Info>
11	The `ContextualPrecisionMetric` focuses on evaluating the re-ranker of your RAG pipeline's retriever by assessing the ranking order of the text chunks in the `retrieval_context`.
13	</Info>
15	## Required Arguments
17	To use the `ContextualPrecisionMetric`, you'll have to provide the following arguments when creating an [`LLMTestCase`](/docs/evaluation-test-cases#llm-test-case):
19	- `input`
20	- `actual_output`
21	- `expected_output`
22	- `retrieval_context`
24	Read the [How Is It Calculated](#how-is-it-calculated) section below to learn how test case parameters are used for metric calculation.
26	## Usage
28	The `ContextualPrecisionMetric()` can be used for [end-to-end](/docs/evaluation-end-to-end-llm-evals) evaluation of text-based and multimodal test cases:
30	<Tabs>
31	<Tab title="Text Based">
33	<Tabs>
35	<Tab title="Python">
70	</Tab>
72	<Tab title="TypeScript">
107	</Tab>
109	</Tabs>
111	</Tab>
112	<Tab title="Multimodal">
114	<Tabs>
116	<Tab title="Python">
148	</Tab>
150	<Tab title="TypeScript">
182	</Tab>
184	</Tabs>
186	</Tab>
187	</Tabs>
189	<Tabs>
191	<Tab title="Python">
193	There are **EIGHT** optional parameters when creating a `ContextualPrecisionMetric`:
195	</Tab>
197	<Tab title="TypeScript">
199	There are **SEVEN** optional parameters when creating a `ContextualPrecisionMetric`:
201	</Tab>
203	</Tabs>
206	- [Optional] `model`: a string specifying which of OpenAI's GPT models to use, **OR** [any custom LLM model](/docs/metrics-introduction#using-a-custom-llm) of type `DeepEvalBaseLLM`. Defaulted to `gpt-5.4`.
209	- 
210	    [Optional] `async_mode`: a boolean which when set to `True`, enables [concurrent execution within the `measure()` method.](/docs/metrics-introduction#measuring-metrics-in-async) Defaulted to `True`.
213	- [Optional] `evaluation_template`: a class of type `ContextualPrecisionTemplate`, which allows you to [override the default prompts](#customize-your-template) used to compute the `ContextualPrecisionMetric` score. Defaulted to `deepeval`'s `ContextualPrecisionTemplate`.
216	### Within components
218	You can also run the `ContextualPrecisionMetric` within nested components for [component-level](/docs/evaluation-component-level-llm-evals) evaluation.
220	<Tabs>
222	<Tab title="Python">
247	</Tab>
249	<Tab title="TypeScript">
278	</Tab>
280	</Tabs>
282	### As a standalone
284	You can also run the `ContextualPrecisionMetric` on a single test case as a standalone, one-off execution.
286	<Tabs>
288	<Tab title="Python">
297	</Tab>
299	<Tab title="TypeScript">
308	</Tab>
310	</Tabs>
312	<Warning>
313	This is great for debugging or if you wish to build your own evaluation pipeline, but you will **NOT** get the benefits (testing reports, Confident AI platform) and all the optimizations (speed, caching, computation) the `evaluate()` function or `deepeval test run` offers.
314	</Warning>
316	## How Is It Calculated?
318	The `ContextualPrecisionMetric` score is calculated according to the following equation:
320	$$
321	\text{Contextual Precision} = \frac{1}{\text{Number of Relevant Nodes}} \sum_{k=1}^{n} \left( \frac{\text{Number of Relevant Nodes Up to Position } k}{k} \times r_{k} \right)
322	$$
