1	---
2	title: Citation Faithfulness
3	---
7	The citation faithfulness metric uses LLM-as-a-judge to check whether every `[N]` citation marker in your RAG pipeline's `actual_output` points to the passage in `retrieval_context` that actually supports the specific claim the marker is attached to. `deepeval`'s citation faithfulness metric is a self-explaining LLM-Eval, meaning it outputs a reason for its metric score.
9	<Info>
10	The `CitationFaithfulnessMetric` is a **community metric**, contributed and maintained by the `deepeval` community. Community metrics are not exported from `deepeval.metrics` — import them explicitly from `deepeval.metrics.community` instead.
11	</Info>
13	<Note>
14	This metric is stricter than the [`FaithfulnessMetric`](/docs/metrics-faithfulness). Faithfulness asks whether a claim is supported by the retrieval context _somewhere_. Citation faithfulness additionally checks that the cited passage is the one that supports the claim, so it catches misattribution: a claim cited to passage `[1]` that does not support it, even when another passage `[2]` in the context would.
15	</Note>
17	## Required Arguments
19	To use the `CitationFaithfulnessMetric`, you'll have to provide the following arguments when creating an [`LLMTestCase`](/docs/evaluation-test-cases#llm-test-case):
21	- `input`
22	- `actual_output`
23	- `retrieval_context`
25	The `retrieval_context` passages are numbered (`[1]`, `[2]`, ...) before being shown to the judge, and the `[N]` markers in `actual_output` refer to those passage numbers.
27	## Usage
29	The `CitationFaithfulnessMetric()` can be used for [end-to-end](/docs/evaluation-end-to-end-llm-evals) evaluation of text-based test cases:
60	In the example above the `FaithfulnessMetric` would pass the answer, because the completion-year claim is supported by passage `[2]`. The `CitationFaithfulnessMetric` fails it, because the `[1]` citation points to the height passage rather than the passage that supports the claim.
62	There are eight optional parameters when creating a `CitationFaithfulnessMetric`:
64	- [Optional] `threshold`: a float representing the minimum passing score. Can also be set to `None` to run the metric in [score-only mode](/docs/metrics-introduction#metric-thresholds). Defaulted to `1.0`. The score is `1.0` for a faithful answer and `0.0` for an unfaithful one, so the default requires a faithful verdict to pass.
65	- [Optional] `model`: a string specifying which of OpenAI's GPT models to use, OR [any custom LLM model](/docs/metrics-introduction#using-a-custom-llm) of type `DeepEvalBaseLLM`. Defaulted to `gpt-5.4`.
66	- [Optional] `include_reason`: a boolean which when set to `True`, will include a reason for its evaluation score. Defaulted to `True`.
67	- [Optional] `strict_mode`: a boolean which when set to `True`, enforces a binary metric score: `0` for perfection, `1` otherwise. It also overrides the current threshold and sets it to `1`. Defaulted to `False`.
68	- [Optional] `async_mode`: a boolean which when set to `True`, enables [concurrent execution within the `measure()` method](/docs/metrics-introduction#measuring-metrics-in-async). Defaulted to `True`.
69	- [Optional] `verbose_mode`: a boolean which when set to `True`, prints the intermediate steps used to calculate said metric to the console. Defaulted to `False`.
70	- [Optional] `flaky`: a boolean which when set to `True`, [marks the metric as flaky](/docs/metrics-introduction#flaky-metrics). Defaulted to `False`.
72	## How Is It Calculated?
74	The `CitationFaithfulnessMetric` score is calculated according to the following equation:
76	A single LLM judge reads the question, the numbered passages, and the answer, then returns a binary verdict:
78	- `faithful` (score `1.0`): every factual claim is supported by the passages, and every `[N]` citation marker points to a passage that supports the claim it is attached to.
79	- `unfaithful` (score `0.0`): at least one claim is unsupported, contradicts a passage, or carries a citation `[N]` where passage `N` does not support that claim, even if some other passage would.
