1	---
2	title: LLM Tracing
3	---
5	Tracing your LLM application records its full execution from start to finish. This makes it possible to evaluate the complete trajectory taken by an AI agent, debug individual components, and monitor any [LLM interaction](/docs/evaluation-test-cases#what-is-an-llm-interaction) no matter how complex the application becomes.
7	## Quick Summary
9	An LLM trace is made up of multiple individual spans. A **span** is a flexible, user-defined scope for evaluation or debugging. A full **trace** of your application contains one or more spans.
11	![LLM Trace](https://deepeval-docs.s3.amazonaws.com/docs:llm-trace.png)
13	The most important thing to understand is how traces and spans map to evaluation scopes in `deepeval`:
15	- A **trace** captures the complete run. Its top-level [`LLMTestCase`](/docs/evaluation-test-cases) fields support [end-to-end evals](/docs/evaluation-end-to-end-llm-evals), while its ordered tree of spans supports [trajectory-based evals](/docs/evaluation-trajectory-based-llm-evals).
16	- A **span** is the `LLMTestCase` for [component-level evals](/docs/evaluation-component-level-llm-evals) — the same parameters apply, but they describe what happened **inside that one component** (a retriever, a tool, an LLM call, an agent step).
18	The same trace can therefore carry three scopes of evaluation: the observable result, the complete agent trajectory, and selected individual components. The primitives (`LLMTestCase`, [metrics](/docs/metrics-introduction), goldens) you already use for unit-style evals work across these scopes.
20	<details>
22	<summary>Learn how deepeval's tracing is non-intrusive</summary>
24	`deepeval`'s tracing is **non-intrusive**, it requires **minimal code changes** and **doesn't add latency** to your LLM application. It also:
26	- **Uses concepts you already know**: Tracing a component in your LLM app takes on average 3 lines of code, which uses the same `LLMTestCase`s and [metrics](/docs/metrics-introduction) that you're already familiar with.
28	- **Does not affect production code**: If you're worried that tracing will affect your LLM calls in production, it won't. This is because the `@observe` decorators that you add for tracing is only invoked if called explicitly during evaluation.
30	- **Non-opinionated**: `deepeval` does not care what you consider a "component" - in fact a component can be anything, at any scope, as long as you're able to set your `LLMTestCase` within that scope for evaluation.
32	Tracing only runs when you want it to run, and takes 3 lines of code:
34	<Tabs>
36	<Tab title="Python">
56	</Tab>
58	<Tab title="TypeScript">
83	</Tab>
85	</Tabs>
87	</details>
89	## Why Tracing?
91	Tracing turns the local eval loop — run the agent, inspect the trace, identify the failing span, patch the prompt or code, run the eval again — into something both you and a coding agent can drive without any context switch:
93	Concretely, tracing your LLM application lets you:
95	- **Generate test cases dynamically:** Many components rely on upstream outputs. Tracing lets you define `LLMTestCase`s at runtime as data flows through the system.
97	- **Debug with precision:** See exactly where and why things fail — whether it's tool calls, intermediate outputs, or context retrieval steps.
99	- **Run targeted metrics on specific components:** Attach `LLMTestCase`s to agents, tools, retrievers, or LLMs and apply metrics like answer relevancy or context precision — without needing to restructure your app.
101	- **Evaluate complete agent trajectories:** Pass trajectory metrics to `evals_iterator()` to analyze how plans, model calls, tools, handoffs, and intermediate steps work together.
103	- **Run end-to-end evals with trace data:** Use black-box metrics when you only need to score the trace's observable input and output.
105	<Info>
107	**Tracing is required for trajectory-based evals**
109	An output alone cannot show whether an agent followed its plan, chose an efficient path, or recovered from a failed step. Tracing preserves that ordered execution path so [trajectory metrics](/docs/evaluation-trajectory-based-llm-evals) can evaluate it after the run finishes.
110	</Info>
114	To set up tracing in your LLM app, you need to understand two key concepts:
116	- **Trace**: The full execution of your app, whose ordered spans form the trajectory taken through the run.
127	<Tabs>
132	<Tabs>
134	<Tab title="Python">
156	</Tab>
158	<Tab title="TypeScript">
185	</Tab>
187	</Tabs>
189	`@observe` accepts a few optional parameters:
191	- [Optional] `metrics`: a list of `BaseMetric`s to attach for [component-level evals](/docs/evaluation-component-level-llm-evals).
196	</Tab>
197	<Tab title="LangChain">
223	</Tab>
224	<Tab title="LangGraph">
254	</Tab>
255	<Tab title="OpenAI">
259	<Tabs>
261	<Tab title="Python">
273	</Tab>
275	<Tab title="TypeScript">
289	</Tab>
291	</Tabs>
295	</Tab>
296	<Tab title="Pydantic AI">
315	</Tab>
316	<Tab title="AgentCore">
337	</Tab>
338	<Tab title="Strands">
360	</Tab>
361	<Tab title="Anthropic">
378	</Tab>
379	<Tab title="LlamaIndex">
407	</Tab>
408	<Tab title="OpenAI Agents">
433	</Tab>
434	<Tab title="Google ADK">
454	</Tab>
455	<Tab title="CrewAI">
483	</Tab>
484	</Tabs>
486	🎉🥳 **Congratulations!** Calling your instrumented app now produces a trace. The rest of this page covers what to do with it — attaching test cases, classifying spans by type, and adding metadata.
488	<Warning>
489	The examples on the rest of this documentation shows how to perform operations on manually instrumented AI agents, but the same is available for **all integrations.** [Click here](/integrations) to learn how to do it for your integration of choice.
490	</Warning>
494	This is the **most important concept on this page**: a trace preserves both the top-level test case and the ordered span tree, while every span can carry its own component test case.
