1	---
2	title: Agent Loop Detection
3	---
7	The Agent Loop Detection metric is a **fully deterministic** (no LLM required) agentic metric that detects whether an LLM agent is stuck in an infinite loop or cyclical execution pattern. It analyzes the agent's full execution trace across three independent sub-signals and returns a score from **0.0** (severe looping detected) to **1.0** (clean execution).
9	<Info>
10	Agent Loop Detection analyzes your **agent's full execution trace**, which requires [setting up tracing](/docs/evaluation-llm-tracing). Because it is fully deterministic, it runs in production without any API key or LLM call.
11	</Info>
13	## Required Arguments
15	The `AgentLoopDetectionMetric` is a **trace-only** metric. It reads from the agent trace set via `update_current_trace` and does **not** require `tools_called` or `expected_tools`. It only requires the standard trace-based fields:
17	- `input`
18	- `actual_output`
20	## Usage
22	To begin, [set up tracing](/docs/evaluation-llm-tracing) and supply the `AgentLoopDetectionMetric()` to your `evals_iterator`.
54	There are **NINE** optional parameters when creating an `AgentLoopDetectionMetric`:
56	- [Optional] `threshold`: a float representing the minimum passing threshold. Can also be set to `None` to run the metric in [score-only mode](/docs/metrics-introduction#metric-thresholds). Defaulted to `0.5`.
57	- [Optional] `repetition_threshold`: an integer representing how many identical tool calls (same name + same arguments) must occur before flagging repetition. Defaulted to `3`.
58	- [Optional] `similarity_threshold`: a float representing the minimum similarity score between consecutive LLM outputs to flag as stagnating. The metric uses the maximum of bigram Jaccard similarity and `SequenceMatcher` ratio. Defaulted to `0.85`.
59	- [Optional] `check_tool_repetition`: a boolean — when `True`, enables the tool repetition sub-signal. Defaulted to `True`.
60	- [Optional] `check_reasoning_stagnation`: a boolean — when `True`, enables the reasoning stagnation sub-signal. Defaulted to `True`.
61	- [Optional] `check_call_graph_cycles`: a boolean — when `True`, enables the call graph cycle sub-signal. Defaulted to `True`.
62	- [Optional] `strict_mode`: a boolean which when set to `True`, enforces a binary metric score: 1 for perfection, 0 otherwise. It also overrides the current threshold and sets it to 1. Defaulted to `False`.
63	- [Optional] `verbose_mode`: a boolean which when set to `True`, prints the intermediate steps used to calculate said metric to the console, as outlined in the [How Is It Calculated](#how-is-it-calculated) section. Defaulted to `False`.
64	- [Optional] `flaky`: a boolean which when set to `True`, [marks the metric as flaky](/docs/metrics-introduction#flaky-metrics). Defaulted to `False`.
66	<Info>
67	The `AgentLoopDetectionMetric` does **not** accept a `model` parameter. All three sub-signals are computed deterministically (hashing, n-gram set operations, DFS) — no LLM is involved. See [Why no `model` parameter?](#why-no-model-parameter) for the design rationale.
68	</Info>
70	To learn more about how the `evals_iterator` works, [click here.](/docs/evaluation-end-to-end-llm-evals#e2e-evals-for-tracing)
74	You can also run `AgentLoopDetectionMetric` within nested components for [component-level](/docs/evaluation-component-level-llm-evals) evaluation:
97	You can also run `AgentLoopDetectionMetric` on a single test case as a standalone, one-off execution:
117	<Warning>
118	Running as a standalone is useful for debugging or building a custom pipeline, but you will **NOT** get the benefits of testing reports, Confident AI platform integration, or the optimizations (speed, caching, computation) that `evaluate()` or `deepeval test run` offer.
119	</Warning>
121	## How Is It Calculated?
123	The `AgentLoopDetectionMetric` score is a **weighted combination** of three independent sub-signals:
125	$$
126	\text{Loop Score} = \frac{0.40 \cdot S_{\text{rep}} + 0.35 \cdot S_{\text{stag}} + 0.25 \cdot S_{\text{cycle}}}{W_{\text{enabled}}}
127	$$
129	Where each sub-score is **1.0** (no issue), **0.5** (mild issue), or **0.0** (severe issue), and $W_{\text{enabled}}$ is the sum of weights for all enabled checks. Disabling a sub-signal removes its weight from the denominator so it never penalizes the overall score.
131	| Sub-signal | Weight | What it detects |
132	|---|---|---|
133	| Tool Call Repetition | 40% | Same tool called with identical arguments ≥ `repetition_threshold` times |
134	| Reasoning Stagnation | 35% | Consecutive LLM outputs share ≥ `similarity_threshold` similarity |
135	| Call Graph Cycles | 25% | A span appears twice on the same root-to-leaf ancestry path (true recursion) |
137	### Tool Call Repetition
139	This sub-signal hashes each tool call as `(tool_name, sorted_args)` and counts how many times each unique call appears in the trace. Only calls with **identical** name and arguments are counted as repeats — calls with different arguments (e.g. a refined search query) are treated as distinct and are never penalized.
141	| Condition | Score |
142	|---|---|
143	| Max repeats < `repetition_threshold` | **1.0** — within acceptable limits |
144	| Max repeats ≥ `repetition_threshold` | **0.5** — mild repetition loop |
145	| Max repeats ≥ `repetition_threshold × 2` | **0.0** — severe repetition loop |
147	### Reasoning Stagnation
149	This sub-signal compares **consecutive LLM span outputs** using two complementary similarity measures and takes the **maximum** of both:
151	1. **Bigram Jaccard similarity** — bag-of-bigrams overlap after stripping common stop words and agent boilerplate phrases. Catches literal repetition. Outputs with fewer than 20 meaningful words are skipped (Jaccard is unreliable at small scale).
152	2. **`SequenceMatcher` ratio** (Python `difflib`) — sequence-aware comparison that catches reordered but semantically identical text (e.g. `"I will now search"` ≈ `"Let me search now"`).
154	Taking the maximum ensures stagnation is flagged whether the agent repeats itself verbatim or merely shuffles its phrasing.
156	| Condition | Score |
157	|---|---|
158	| Max similarity < `similarity_threshold` | **1.0** — no stagnation |
159	| Max similarity ≥ `similarity_threshold` | **0.5** — high overlap, likely stagnating |
160	| Max similarity > 0.95 | **0.0** — outputs are essentially identical |
162	### Call Graph Cycles
164	This sub-signal traverses the parent→child span tree from the agent trace and runs a depth-first search (DFS). A **cycle** is detected when a span's `type:name` label appears a second time on the **same root-to-leaf ancestry path** — meaning the agent genuinely called a function that is its own ancestor (true recursion).
166	<Note>
167	Sequential repetition (the same tool appearing at sibling positions) is intentionally **not** flagged here — that is the responsibility of the Tool Call Repetition sub-signal above.
168	</Note>
170	| Condition | Score |
171	|---|---|
172	| No back-edges in the call tree | **1.0** — clean execution graph |
173	| At least one back-edge found | **0.0** — cycle detected; reason includes the full cycle path |
175	## Score Interpretation
177	| Score range | Interpretation |
178	|---|---|
179	| `1.0` | Clean execution — no loop patterns detected |
180	| `0.5–1.0` | Mild issues — some repetition or overlap; agent likely recovers |
181	| `0.0–0.5` | Severe looping — agent is likely stuck; human review recommended |
182	| `0.0` | Critical loop — identical repeated calls or true call graph cycle |
184	**Example: clean agent**
191	**Example: looping agent**
199	## Score Breakdown
201	The `score_breakdown` attribute exposes each sub-signal score independently after evaluation:
218	A value of `1.0` means no issue was detected for that sub-signal. Lower values indicate degradation proportional to the severity of the loop pattern.
220	## Configuring Sub-signals
222	Each of the three sub-signals can be toggled independently. When a sub-signal is disabled, its weight is excluded from the denominator so the score is not penalized:
241	## Limitations & Design Decisions
243	### Why no `model` parameter?
245	This metric is **fully deterministic by design**. Every sub-signal is computed with hashing, set operations, and sequence comparison algorithms — no LLM is needed. This means:
247	- **Zero cost** — runs in production without API keys or network calls.
248	- **Deterministic** — identical traces always produce identical scores (critical for CI/CD gates).
249	- **Zero latency** — no LLM round-trip; the metric completes in milliseconds.
251	A future `model` parameter could enable an LLM-as-judge mode for the reasoning stagnation sub-signal, which would catch semantically identical outputs that differ greatly in wording. This is tracked as a potential future enhancement.
253	### Cycle detection uses `type:name:input_hash` labels
255	The call graph cycle detector identifies spans by a `type:name:input_hash` label (where `input_hash` is a 64-character truncated serialization of the span's input). This is a **heuristic** — the trace dict does not expose span UUIDs (they are stripped internally), so exact span identity is unavailable.
