1	---
2	title: MCP Evaluation Quickstart
3	---
5	Learn to evaluate model-context-protocol (MCP) based applications using `deepeval`, for both single-turn and multi-turn use cases.
9	MCP evaluation is different from other evaluations because you can choose to create single-turn test cases or multi-turn test cases based on your application design and architecture.
13	- Track your MCP interactions
14	- Create test cases for your application
15	- Evaluate your MCP based application using MCP metrics
19	- Install `deepeval`, an MCP client, and whichever LLM SDK your host calls
20	- A Confident AI API key (recommended). Sign up for one [here](https://app.confident-ai.com)
22	This quickstart's host talks to its server over streamable HTTP and calls Anthropic:
24	<Tabs>
26	<Tab title="Python">
32	</Tab>
34	<Tab title="TypeScript">
41	</Tab>
43	</Tabs>
45	<Info>
46	Confident AI allows you to view and share your testing reports. Set your API key in the CLI:
52	</Info>
54	## Understanding MCP Evals
56	**Model Context Protocol (MCP)** is an open-source framework developed by **Anthropic** to standardize how AI systems, particularly large language models (LLMs), interact with external tools and data sources.
57	The MCP architecture is composed of three main components:
59	- **Host** — The AI application that coordinates and manages one or more MCP clients
60	- **Client** — Maintains a one-to-one connection with a server and retrieves context from it for the host to use
61	- **Server** — Paired with a single client, providing the context the client passes to the host
63	![MCP Architecture Image](https://deepeval-docs.s3.amazonaws.com/mcp-architecture.png)
65	`deepeval` allows you to evaluate the MCP host on various criterion like its primitive usage, argument generation and task completion.
67	## Run Your First MCP Eval
69	In `deepeval` MCP evaluations can be done using either single-turn or multi-turn test cases. In code, you'll have to track all MCP interactions and finally create a test case after the execution of your application.
71	MCP metrics judge with an LLM, which defaults to OpenAI. You can judge with any model `deepeval` supports instead:
73	<Tabs>
75	<Tab title="Python">
77	<Tabs>
92	<Warning>
94	</Warning>
96	</Tab>
110	<Info>
112	</Info>
120	</Tab>
121	<Tab title="Ollama">
123	<Note>
130	</Note>
151	<Warning>
153	</Warning>
155	</Tab>
156	<Tab title="Gemini">
165	</Tab>
172	- Azure OpenAI
173	- Claude via AWS Bedrock
174	- Google Vertex AI
175	- Mistral 7B
225	<Tip>
229	</Tip>
240	<Note>
242	</Note>
244	<Warning>
255	</Warning>
257	</Tab>
258	</Tabs>
260	</Tab>
262	<Tab title="TypeScript">
264	<Tabs>
280	</Tab>
281	<Tab title="Vercel AI SDK">
307	<Tip>
309	</Tip>
311	</Tab>
312	<Tab title="Anthropic">
332	</Tab>
346	<Info>
348	</Info>
356	</Tab>
357	<Tab title="Ollama">
359	<Note>
366	</Note>
387	</Tab>
394	- Azure OpenAI
395	- Claude via AWS Bedrock
396	- Google Vertex AI
397	- Mistral 7B
448	<Tip>
450	</Tip>
461	<Note>
463	</Note>
465	<Warning>
476	</Warning>
478	</Tab>
479	</Tabs>
481	</Tab>
483	</Tabs>
485	<Steps>
486	<Step>
487	### Create an MCP server
489	Connect your application to MCP servers and create the `MCPServer` object for all the MCP servers you're using.
491	<Tabs>
493	<Tab title="Python">
522	</Tab>
524	<Tab title="TypeScript">
552	</Tab>
554	</Tabs>
556	</Step>
557	<Step>
558	### Track your MCP interactions
560	In your MCP application's main file, you need to track all the MCP interactions during run time. This includes adding `tools_called`, `resources_called` and `prompts_called` whenever your host uses them.
562	![MCP Interaction tracking](https://deepeval-docs.s3.us-east-1.amazonaws.com/docs:evaluation-mcp-tools.png)
564	<Tabs>
566	<Tab title="Python">
595	</Tab>
597	<Tab title="TypeScript">
631	</Tab>
633	</Tabs>
635	You can also track any [resources](https://www.deepeval.com/docs/evaluation-mcp#resources) or [prompts](https://www.deepeval.com/docs/evaluation-mcp#prompts) if you use them. You are now tracking all the MCP interactions during run time of your application.
637	</Step>
638	<Step>
641	You can now create a test case for your MCP application using the above interactions.
643	<Tabs>
645	<Tab title="Python">
659	</Tab>
661	<Tab title="TypeScript">
675	</Tab>
677	</Tabs>
679	The test cases must be created after the execution of your application.
681	Click here to see a [full example on how to create single-turn test cases](https://github.com/confident-ai/deepeval/blob/main/examples/mcp_evaluation/mcp_eval_single_turn.py) for MCP evaluations.
683	<Tip>
684	You can make your `main()` function return the servers and the interactions you tracked. This helps you import your MCP application anywhere and create test cases easily in different test files.
685	</Tip>
687	</Step>
688	<Step>
689	### Define metrics
691	You can now use the [`MCPUseMetric`](/docs/metrics-mcp-use) to run evals on your single-turn your test case.
693	<Tabs>
695	<Tab title="Python">
703	</Tab>
705	<Tab title="TypeScript">
713	</Tab>
715	</Tabs>
717	</Step>
718	<Step>
