1	---
2	title: Summarization
3	---
7	The summarization metric uses LLM-as-a-judge to determine whether your LLM (application) is generating factually correct summaries while including the necessary details from the original text. In a summarization task within `deepeval`, the original text refers to the `input` while the summary is the `actual_output`.
9	<Note>
10	The `SummarizationMetric` is the only default metric in `deepeval` that is not cacheable.
11	</Note>
13	## Required Arguments
15	To use the `SummarizationMetric`, you'll have to provide the following arguments when creating an [`LLMTestCase`](/docs/evaluation-test-cases#llm-test-case):
17	- `input`
18	- `actual_output`
20	Read the [How Is It Calculated](#how-is-it-calculated) section below to learn how test case parameters are used for metric calculation.
22	## Usage
24	Let's take this `input` and `actual_output` as an example:
26	<Tabs>
28	<Tab title="Python">
49	</Tab>
51	<Tab title="TypeScript">
72	</Tab>
74	</Tabs>
76	You can use the `SummarizationMetric` as follows for [end-to-end](/docs/evaluation-end-to-end-llm-evals) evaluation:
78	<Tabs>
80	<Tab title="Python">
106	</Tab>
108	<Tab title="TypeScript">
134	</Tab>
136	</Tabs>
138	<Tabs>
140	<Tab title="Python">
142	There are **TEN** optional parameters when instantiating an `SummarizationMetric` class:
144	</Tab>
146	<Tab title="TypeScript">
148	There are **NINE** optional parameters when instantiating an `SummarizationMetric` class:
150	</Tab>
152	</Tabs>
155	- [Optional] `assessment_questions`: a list of **close-ended questions that can be answered with either a 'yes' or a 'no'**. These are questions you want your summary to be able to ideally answer, and is especially helpful if you already know what a good summary for your use case looks like. If `assessment_questions` is not provided, we will generate a set of `assessment_questions` for you at evaluation time. The `assessment_questions` are used to calculate the coverage score.
156	- [Optional] `n`: the number of assessment questions to generate when `assessment_questions` is not provided. Defaulted to 5.
160	[Optional] `async_mode`: a boolean which when set to `True`, enables [concurrent execution within the `measure()` method.](/docs/metrics-introduction#measuring-metrics-in-async) Defaulted to `True`.
166	<Note>
167	Sometimes, you may want to only consider the most important factual truths in the `input`. If this is the case, you can choose to set the `truths_extraction_limit` parameter to limit the maximum number of truths to consider during evaluation.
168	</Note>
172	You can also run the `SummarizationMetric` within nested components for [component-level](/docs/evaluation-component-level-llm-evals) evaluation.
174	<Tabs>
176	<Tab title="Python">
201	</Tab>
203	<Tab title="TypeScript">
234	</Tab>
236	</Tabs>
240	You can also run the `SummarizationMetric` on a single test case as a standalone, one-off execution.
242	<Tabs>
244	<Tab title="Python">
253	</Tab>
255	<Tab title="TypeScript">
264	</Tab>
266	</Tabs>
268	<Warning>
270	</Warning>
272	## How Is It Calculated?
274	The `SummarizationMetric` score is calculated according to the following equation:
276	$$
277	\text{Summarization} = \min(\text{Alignment Score}, \text{Coverage Score})
278	$$
280	To break it down, the:
282	- The **alignment score** determines whether the summary contains hallucinated or contradictory information to the original text.
283	- The **coverage score** determines whether the summary contains the necessary information from the original text.
285	While the alignment score is similar to that of the [`HallucinationMetric`](/docs/metrics-hallucination), the coverage score is first calculated by generating `n` closed-ended questions that can only be answered with either a 'yes or a 'no', before calculating the ratio of which the original text and summary yields the same answer. [Here is a great article](https://www.confident-ai.com/blog/a-step-by-step-guide-to-evaluating-an-llm-text-summarization-task) on how `deepeval`'s summarization metric was build.
287	You can access both scores through a `SummarizationMetric`'s score breakdown as follows:
289	<Tabs>
291	<Tab title="Python">
307	</Tab>
309	<Tab title="TypeScript">
325	</Tab>
327	</Tabs>
329	<Note>
330	Since the summarization score is the minimum of the alignment and coverage scores, a 0 value for either one of these scores will result in a final summarization score of 0.
331	</Note>
333	## FAQs
335	<AccordionGroup>
336	<Accordion title="My summary is factually accurate, so why is it scored so low?">
337	The score is the lower of the alignment and coverage scores, so an accurate summary that drops key details is capped by a low coverage score. Check `metric.score_breakdown` to see which half is dragging it down.
338	</Accordion>
339	<Accordion title="How does the metric detect hallucinated vs. omitted information?">
340	Two separate checks. The alignment score flags summary claims that contradict or invent detail (hallucination); the coverage score uses yes/no questions to catch key points left out (omission).
341	</Accordion>
342	<Accordion title="When should I supply assessment questions instead of letting deepeval generate them?">
343	Supply `assessment_questions` when you know what a good summary must answer — they pin the coverage score to the points you care about. Omitting them auto-generates `n` questions (default 5), fine for exploration but less deterministic.
344	</Accordion>
345	<Accordion title="How do I keep the metric focused on only the most important facts?">
347	</Accordion>
348	</AccordionGroup>
