1	---
2	title: Voice Mode
3	---
5	Voice mode lets the `ConversationSimulator` talk to **voice agents** instead of text chatbots. Rather than wrapping your application in a `model_callback`, you pass a `VoiceConfig`: each simulated user turn is spoken aloud (text-to-speech), streamed to your agent over a live connection, and your agent's spoken reply is recorded and transcribed (speech-to-text) back into the conversation.
7	The result is the same list of `ConversationalTestCase`s you get from a text simulation — ready for `deepeval`'s multi-turn metrics — except every `Turn` also carries the actual audio that was spoken, and every assistant `Turn` records how long your agent took to respond.
9	<Tip>
10	New to voice evaluation? [Voice](/docs/evaluation-voice) in the concepts section explains the ideas this page builds on — speech models, transports, connectors, voice fields on `ConversationalTestCase`s, and interruptions.
11	</Tip>
15	In voice mode, the simulator model still role-plays the user and generates each user message as text. The difference is what happens between the simulated user and your agent:
17	- The user message is synthesized into speech by the `tts_model`.
18	- The audio is sent to your voice agent through the `connector`, which holds one live call per conversation (connected before the first turn, disconnected when the conversation ends).
19	- The connector captures your agent's spoken reply and measures its response latency.
20	- If the connector doesn't surface a transcript itself, the reply audio is transcribed by the `stt_model`.
21	- Both sides of the exchange are recorded on the conversation's `Turn`s.
41	On a **full-duplex** connector such as `LiveKitConnector`, the caller keeps listening while it speaks, so nothing the agent says mid-turn is lost; on connectors that can't carry both voices at once, such as `CallbackVoiceConnector`, each side takes a turn. Neither makes the caller interrupt — for barge-in, see [Interruptions](/docs/conversation-simulator-voice-interruptions).
43	Who does the talking on the simulated side — their voice, their temperament, the noise around them — comes from the golden's [`Persona`](/docs/conversation-simulator-voice-personas).
45	Everything else about the simulation — scenario-driven user turns, [stopping logic](/docs/conversation-simulator-stopping-logic), [simulation graphs](/docs/conversation-simulator-simulation-graph), and [lifecycle hooks](/docs/conversation-simulator-lifecycle-hooks) — works exactly as in text mode.
47	## Setup Voice Mode
49	In `deepeval`'s `ConversationSimulator`, `voice_config` and `model_callback` are mutually exclusive: provide exactly one.
51	Start by choosing the connector that matches your deployed voice agent. `deepeval` provides connectors for ElevenLabs conversational agents, LiveKit agents, compatible raw-audio WebSockets, and in-process Python callables. You only need to implement a custom connector when none of these can reach your agent; see [Voice Connectors](/docs/conversation-simulator-voice-connectors).
53	The example below connects to an existing **ElevenLabs conversational agent**. `ElevenLabsConnector` is the bridge to that agent — it is not the TTS or STT model used by the simulator.
66	There are **ONE** mandatory and **FIVE** optional parameters when creating a `VoiceConfig`:
68	- `connector`: a [`BaseVoiceConnector`](/docs/conversation-simulator-voice-connectors) that carries audio to and from your voice agent.
69	- [Optional] `tts_model`: a [`DeepEvalBaseTTS`](#tts-and-stt-models) that speaks the simulated user's messages. Defaulted to `OpenAITTSModel`.
70	- [Optional] `stt_model`: a [`DeepEvalBaseSTT`](#tts-and-stt-models) that transcribes your agent's spoken replies. Defaulted to `OpenAISTTModel`.
71	- [Optional] `output_dir`: a string directory to save conversation audio files into, or `None` to skip writing audio to disk. Left unset, it falls back to the `DEEPEVAL_VOICE_FOLDER` [environment variable](/docs/environment-variables) and then to `".deepeval-voice-simulations"`.
72	- [Optional] `combine_audio_files`: a boolean which when set to `True` (and `output_dir` is set), also writes a single stitched WAV of the full conversation alongside the per-turn files. Has no effect when `output_dir` is `None`. Defaulted to `True`.
73	- [Optional] `record_call`: a boolean which when set to `True`, records the whole call as it happened — both sides, in real time — and exposes it as [`call_recording_path`](#what-a-voice-simulation-produces) on each `ConversationalTestCase`. Defaulted to `False`.
75	<Info>
76	`combine_audio_files` stitches the clips attached to each `Turn`, so it contains exactly what the metrics see. `record_call` tapes every frame that crossed the wire — including agent speech that never became a turn and only the part of a barge the caller actually sent — with the caller on the left channel and your agent on the right.
77	</Info>
79	<Tip>
80	The connector in `VoiceConfig` determines how `deepeval` reaches your agent. The [`Persona`](/docs/conversation-simulator-voice-personas) on each `ConversationalGolden` determines who calls it — their voice, background noise, whether they interrupt, whether they speak first, and when they hang up.
81	</Tip>
83	<Note>
84	Voice mode requires `async_mode=True` (the default), and conversations run one at a time regardless of `max_concurrent` — a connector holds a single live call, and concurrent conversations would interleave audio on the same session.
85	</Note>
87	## TTS and STT Models
89	Voice mode introduces two speech models that sit on opposite sides of the connector (see [Voice concepts](/docs/evaluation-voice#speech-models) for why these are separate model families from LLMs, with their own base classes):
91	| Config field | Base class        | Role                                                            | Default                                       | Its quality affects                                                                                                             |
92	| ------------ | ----------------- | --------------------------------------------------------------- | --------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------- |
93	| `tts_model`  | `DeepEvalBaseTTS` | Speaks the **simulated user's** messages to your agent          | `OpenAITTSModel` (`gpt-4o-mini-tts`, `alloy`) | What your agent hears. Unclear or unnatural speech degrades your agent's own speech recognition and skews the whole simulation. |
94	| `stt_model`  | `DeepEvalBaseSTT` | Transcribes **your agent's** spoken replies into `Turn.content` | `OpenAISTTModel` (`gpt-4o-transcribe`)        | Transcript fidelity. Every multi-turn metric judges this transcript, so STT accuracy directly bounds evaluation quality.        |
96	STT is skipped when the connector already carries a transcript. Some platforms, including ElevenLabs, send the agent's transcript alongside its audio. When present, it becomes `Turn.content` directly and the `stt_model` is not called for that turn.
98	Speech costs are tracked separately from the simulator model's LLM cost. After a run, `simulator.tts_cost` and `simulator.stt_cost` contain the accumulated TTS and STT spend.
100	### Using Custom Speech Models
102	The OpenAI defaults are convenient, but dedicated speech providers (Deepgram, AssemblyAI, ElevenLabs, Cartesia, etc.) often matter more here than for LLM evals — especially STT, since transcription accuracy caps how faithfully your metrics see the conversation. To use one, subclass the corresponding base class:
137	Both `synthesize` and `transcribe` return a tuple of the result and an optional cost, which feeds `tts_cost` / `stt_cost` accounting. Pass instances to `VoiceConfig(tts_model=MyTTSModel(), stt_model=MySTTModel(), ...)`.
